
test.elf:     file format elf32-littleriscv

Contents of section .text:
 10000 17210000 130101b0 97120000 938262af  .!............b.
 10010 17130000 1303e3ae 63d86200 23a00200  ........c.b.#...
 10020 93824200 6ff05fff ef00c048 9308d005  ..B.o._....H....
 10030 13050000 73000000 6f000000 130101fd  ....s...o.......
 10040 23261102 23248102 13040103 232ea4fc  #&..#$......#...
 10050 232cb4fc 832784fd 63960700 93070000  #,...'..c.......
 10060 6f00c008 232604fe 232404fe 9307f001  o...#&..#$......
 10070 2322f4fe 6f00c006 832784fe 93971700  #"..o....'......
 10080 2324f4fe 832744fe 0327c4fd b357f700  #$...'D..'...W..
 10090 93f71700 032784fe b367f700 2324f4fe  .....'...g..#$..
 100a0 032784fe 832784fd 6366f702 032784fe  .'...'..cf...'..
 100b0 832784fd b307f740 2324f4fe 832744fe  .'.....@#$...'D.
 100c0 13071000 b317f700 0327c4fe b367f700  .........'...g..
 100d0 2326f4fe 832744fe 9387f7ff 2322f4fe  #&...'D.....#"..
 100e0 832744fe e3da07f8 8327c4fe 13850700  .'D......'......
 100f0 8320c102 03248102 13010103 67800000  . ...$......g...
 10100 130101fd 23261102 23248102 13040103  ....#&..#$......
 10110 232ea4fc 232cb4fc 832784fd 63960700  #...#,...'..c...
 10120 93070000 6f000007 232604fe 9307f001  ....o...#&......
 10130 2324f4fe 6f004005 8327c4fe 93971700  #$..o.@..'......
 10140 2326f4fe 832784fe 0327c4fd b357f700  #&...'...'...W..
 10150 93f71700 0327c4fe b367f700 2326f4fe  .....'...g..#&..
 10160 0327c4fe 832784fd 636af700 0327c4fe  .'...'..cj...'..
 10170 832784fd b307f740 2326f4fe 832784fe  .'.....@#&...'..
 10180 9387f7ff 2324f4fe 832784fe e3d607fa  ....#$...'......
 10190 8327c4fe 13850700 8320c102 03248102  .'....... ...$..
 101a0 13010103 67800000 130101fd 23261102  ....g.......#&..
 101b0 23248102 13040103 232ea4fc 232cb4fc  #$......#...#,..
 101c0 232604fe 6f008003 832784fd 93f71700  #&..o....'......
 101d0 638a0700 0327c4fe 8327c4fd b307f700  c....'...'......
 101e0 2326f4fe 8327c4fd 93971700 232ef4fc  #&...'......#...
 101f0 832784fd 93d71700 232cf4fc 832784fd  .'......#,...'..
 10200 e39407fc 8327c4fe 13850700 8320c102  .....'....... ..
 10210 03248102 13010103 67800000 130101fe  .$......g.......
 10220 232e1100 232c8100 13040102 2326a4fe  #...#,......#&..
 10230 2324b4fe 832584fe 0325c4fe eff0dff6  #$...%...%......
 10240 93070500 13850700 8320c101 03248101  ......... ...$..
 10250 13010102 67800000 130101fc 232e1102  ....g.......#...
 10260 232c8102 13040104 2326a4fc 930784fd  #,......#&......
 10270 93873701 2326f4fe 8327c4fe 9387f7ff  ..7.#&...'......
 10280 2326f4fe 8327c4fc 63900706 8327c4fe  #&...'..c....'..
 10290 13070003 2380e700 8327c4fe 9387f7ff  ....#....'......
 102a0 2326f4fe 6f00c004 9305a000 0325c4fc  #&..o........%..
 102b0 eff01fe5 93070500 93f7f70f 93870703  ................
 102c0 13f7f70f 8327c4fe 2380e700 8327c4fe  .....'..#....'..
 102d0 9387f7ff 2326f4fe 9305a000 0325c4fc  ....#&.......%..
 102e0 eff0dfd5 2326a4fc 8327c4fc e39e07fa  ....#&...'......
 102f0 8327c4fe 93871700 2326f4fe 930784fd  .'......#&......
 10300 93873701 0327c4fe 3387e740 8327c4fe  ..7..'..3..@.'..
 10310 93080004 13051000 b305f000 13060700  ................
 10320 73000000 13000000 8320c103 03248103  s........ ...$..
 10330 13010104 67800000 130101fe 232e1100  ....g.......#...
 10340 232c8100 13040102 93070500 a307f4fe  #,..............
 10350 9307f4fe 13071000 93080004 13051000  ................
 10360 b305f000 13060700 73000000 13000000  ........s.......
 10370 8320c101 03248101 13010102 67800000  . ...$......g...
 10380 130101fd 23261102 23248102 13040103  ....#&..#$......
 10390 232ea4fc 232604fe 6f000001 8327c4fe  #...#&..o....'..
 103a0 93871700 2326f4fe 8327c4fd 13871700  ....#&...'......
 103b0 232ee4fc 83c70700 e39207fe 8327c4fe  #............'..
 103c0 13850700 8320c102 03248102 13010103  ..... ...$......
 103d0 67800000 130101fd 23261102 23248102  g.......#&..#$..
 103e0 13040103 232ea4fc 0325c4fd eff05ff9  ....#....%...._.
 103f0 13070500 8327c4fd 93080004 13051000  .....'..........
 10400 b305f000 13060700 73000000 9307a000  ........s.......
 10410 2316f4fe 9307c4fe 13071000 93080004  #...............
 10420 13051000 b305f000 13060700 73000000  ............s...
 10430 93070000 13850700 8320c102 03248102  ......... ...$..
 10440 13010103 67800000 130101fc 232e1100  ....g.......#...
 10450 232c8100 13040102 2326a4fe 2322b400  #,......#&..#"..
 10460 2324c400 2326d400 2328e400 232af400  #$..#&..#(..#*..
 10470 232c0401 232e1401 0325c4fe eff05ff0  #,..#....%...._.
 10480 13070500 8327c4fe 93080004 13051000  .....'..........
 10490 b305f000 13060700 73000000 93070000  ........s.......
 104a0 13850700 8320c101 03248101 13010104  ..... ...$......
 104b0 67800000 130101f9 23261106 23248106  g.......#&..#$..
 104c0 13040107 b7170100 938787a9 03a80700  ................
 104d0 03a54700 83a58700 03a6c700 83a60701  ..G.............
 104e0 03a74701 232204fd 2324a4fc 2326b4fc  ..G.#"..#$..#&..
 104f0 2328c4fc 232ad4fc 232ce4fc 83d78701  #(..#*..#,......
 10500 231ef4fc 930744fc 13079001 93080004  #.....D.........
 10510 13051000 b305f000 13060700 73000000  ............s...
 10520 ef008019 13070500 93870500 2324e4fe  ............#$..
 10530 2326f4fe ef00c023 ef000018 13070500  #&.....#........
 10540 93870500 2320e4fe 2322f4fe b7170100  ....# ..#"......
 10550 938747ab 03a80700 03a54700 83a58700  ..G.......G.....
 10560 03a6c700 83a60701 03a74701 232404fb  ..........G.#$..
 10570 2326a4fa 2328b4fa 232ac4fa 232cd4fa  #&..#(..#*..#,..
 10580 232ee4fa 03d78701 2310e4fc 83c7a701  #.......#.......
 10590 2301f4fc 930784fa 1307a001 93080004  #...............
 105a0 13051000 b305f000 13060700 73000000  ............s...
 105b0 b7170100 938707ad 03a60700 83a64700  ..............G.
 105c0 03a78700 232cc4f8 232ed4f8 2320e4fa  ....#,..#...# ..
 105d0 03d7c700 2312e4fa 83c7e700 2303f4fa  ....#.......#...
 105e0 930784f9 1307e000 93080004 13051000  ................
 105f0 b305f000 13060700 73000000 032704fe  ........s....'..
 10600 832744fe 93060700 032784fe 8327c4fe  .'D......'...'..
 10610 93070700 b387f640 13850700 eff0dfc3  .......@........
 10620 9307a000 231af4f8 930744f9 13071000  ....#.....D.....
 10630 93080004 13051000 b305f000 13060700  ................
 10640 73000000 93070000 13850700 8320c106  s............ ..
 10650 03248106 13010107 67800000 130101fd  .$......g.......
 10660 23261102 23248102 13040103 232ea4fc  #&..#$......#...
 10670 232604fe 6f004002 8327c4fd 9387f7ff  #&..o.@..'......
 10680 0327c4fd b377f700 232ef4fc 8327c4fe  .'...w..#....'..
 10690 93871700 2326f4fe 8327c4fd e39e07fc  ....#&...'......
 106a0 8327c4fe 13850700 8320c102 03248102  .'....... ...$..
 106b0 13010103 67800000 f32500c8 732500c0  ....g....%..s%..
 106c0 732600c8 e39ac5fe 67800000 f32520c8  s&......g....% .
 106d0 732520c0 732620c8 e39ac5fe 67800000  s% .s& .....g...
 106e0 130101fe 232e1100 232c8100 13040102  ....#...#,......
 106f0 2326a4fe 93870500 13070600 a305f4fe  #&..............
 10700 93070700 2305f4fe b7170100 138507ae  ....#...........
 10710 eff09fd3 8327c4fe 13850700 eff0dfb3  .....'..........
 10720 b7170100 1385c7ae eff01fd2 8347b4fe  .............G..
 10730 13850700 eff05fc0 b7170100 138547af  ......_.......G.
 10740 eff09fd0 8347a4fe 13850700 eff0dfbe  .....G..........
 10750 b7170100 1385c7af eff0dfc7 13000000  ................
 10760 8320c101 03248101 13010102 67800000  . ...$......g...
 10770 130101f9 23261106 23248106 23229106  ....#&..#$..#"..
 10780 13040107 13030100 93040300 13033000  ..............0.
 10790 232864fc 13037000 232664fc 37430000  #(d...p.#&d.7C..
 107a0 13031324 231064fa 13033004 230164fa  ...$#.d...0.#.d.
 107b0 032304fd 130ef3ff 2324c4fd 130e0300  .#......#$......
 107c0 13080e00 93080000 135eb801 93965800  .........^....X.
 107d0 b366de00 13165800 93060300 13850600  .f....X.........
 107e0 93050000 9356b501 93975500 b3e7f600  .....V....U.....
 107f0 13175500 93070300 93972700 9387f700  ..U.......'.....
 10800 93d74700 93974700 3301f140 93070100  ..G...G.3..@....
 10810 93873700 93d72700 93972700 2322f4fc  ..7...'...'.#"..
 10820 232604fe 6f004002 032744fc 8327c4fe  #&..o.@..'D..'..
 10830 93972700 b307f700 23a00700 8327c4fe  ..'.....#....'..
 10840 93871700 2326f4fe 0327c4fe 832704fd  ....#&...'...'..
 10850 e34cf7fc 832704fd 93f71700 63860700  .L...'......c...
 10860 9307f0ff 6f008000 93071000 2320f4fc  ....o.......# ..
 10870 93079020 231ef4f8 93074000 230ff4f8  ... #.....@.#...
 10880 832704fc 93871700 13d7f701 b307f700  .'..............
 10890 93d71740 232ef4fa 93071000 2324f4fe  ...@#.......#$..
 108a0 6f00801c 832784fe 93d71740 032784fe  o....'.....@.'..
 108b0 b347f700 232cf4fa 832784fe 1387f7ff  .G..#,...'......
 108c0 832784fe 9387f7ff 93d71740 b347f700  .'.........@.G..
 108d0 232af4fa 032784fb 832744fb b347f700  #*...'...'D..G..
 108e0 2328f4fa 832704fb 9387f7ff 13850700  #(...'..........
 108f0 eff0dfd6 93070500 2326f4fa 032744fc  ........#&...'D.
 10900 8327c4fa 93972700 b307f700 83a70700  .'....'.........
 10910 2324f4fa 8327c4fa 63900704 13071000  #$...'..c.......
 10920 8327c4fb b307f740 93971700 2322f4fa  .'.....@....#"..
 10930 832784fa 938707ff b3878700 83c7c7fa  .'..............
 10940 13870700 832744fa b357f740 93f73700  .....'D..W.@..7.
 10950 2322f4fe 6f00800b a30104fe 232e04fc  #"..o.......#...
 10960 6f000009 0327c4fd 832784fa 630af706  o....'...'..c...
 10970 a30d04fc 232a04fc 6f008003 032744fc  ....#*..o....'D.
 10980 832744fd 93972700 b307f700 83a70700  .'D...'.........
 10990 0327c4fd 6318f700 93071000 a30df4fc  .'..c...........
 109a0 6f00c001 832744fd 93871700 232af4fc  o....'D.....#*..
 109b0 032744fd 8327c4fa e342f7fc 8347b4fd  .'D..'...B...G..
 109c0 93c71700 93f7f70f 638e0700 8327c4fd  ........c....'..
 109d0 2322f4fe 93071000 a301f4fe 6f008000  #"..........o...
 109e0 13000000 8327c4fd 93871700 232ef4fc  .....'......#...
 109f0 0327c4fd 93072000 63cae700 834734fe  .'.... .c....G4.
 10a00 93c71700 93f7f70f e39e07f4 8327c4fa  .............'..
 10a10 13871700 832784fa 938707ff b3878700  .....'..........
 10a20 83c607fb 832744fe 938707ff b3878700  .....'D.........
 10a30 83c707fb 13860700 93850600 13050700  ................
 10a40 eff01fca 032744fc 8327c4fa 93972700  .....'D..'....'.
 10a50 b307f700 032744fe 23a0e700 832784fe  .....'D.#....'..
 10a60 93871700 2324f4fe 032784fe 8327c4fc  ....#$...'...'..
 10a70 e3dae7e2 93070000 13810400 13850700  ................
 10a80 130104f9 8320c106 03248106 83244106  ..... ...$...$A.
 10a90 13010107 67800000                    ....g...        
Contents of section .rodata:
 10a98 3d3d3d20 5b52756e 6e696e67 20717a32  === [Running qz2
 10aa8 5f415d20 3d3d3d0a 0a000000 0a3d3d3d  _A] ===......===
 10ab8 205b717a 325f4120 46696e69 73686564   [qz2_A Finished
 10ac8 5d203d3d 3d0a0000 546f7461 6c204379  ] ===...Total Cy
 10ad8 636c6573 3a200000 4d6f7665 20446973  cles: ..Move Dis
 10ae8 6b200000 2066726f 6d202700 2720746f  k .. from '.' to
 10af8 20270000 2700                         '..'.          
Contents of section .riscv.attributes:
 0000 41280000 00726973 63760001 1e000000  A(...riscv......
 0010 04100572 76333269 3270315f 7a696373  ...rv32i2p1_zics
 0020 72327030 0008010a 0b                 r2p0.....       
Contents of section .comment:
 0000 4743433a 20287850 61636b20 474e5520  GCC: (xPack GNU 
 0010 52495343 2d562045 6d626564 64656420  RISC-V Embedded 
 0020 47434320 61726d36 34292031 342e322e  GCC arm64) 14.2.
 0030 3000                                 0.              
Contents of section .debug_line:
 0000 71000000 02001b00 00000101 fb0e0a00  q...............
 0010 01010101 00000001 00737461 72742e53  .........start.S
 0020 00000000 00000502 00000100 16030309  ................
 0030 08000103 01090800 01030209 08000103  ................
 0040 01090400 01030109 04000103 01090400  ................
 0050 01030409 04000103 03090400 01030109  ................
 0060 04000103 01090400 01030409 04000109  ................
 0070 04000001 01f70300 00050004 00450000  .............E..
 0080 00010101 fb0e0d00 01010101 00000001  ................
 0090 00000101 011f0400 0000002d 00000072  ...........-...r
 00a0 000000b3 00000002 011f020f 05260000  .............&..
 00b0 00002600 000000ff 00000001 10010000  ..&.............
 00c0 021a0100 0003054a 0005023c 00010003  .......J...<....
 00d0 13010508 03010918 0001051e 00020401  ................
 00e0 03000908 00010603 00090400 01051306  ................
 00f0 03010904 00010521 03000904 0001050e  .......!........
 0100 03010904 00010505 03000908 00010513  ................
 0110 03010904 00010520 0301090c 00010526  ....... .......&
 0120 0300090c 00010513 03000904 0001050c  ................
 0130 0301090c 00010517 0301090c 0001051e  ................
 0140 03010910 00010516 0300090c 0001051f  ................
 0150 00020402 037b090c 00010518 00020401  .....{..........
 0160 0300090c 0001050c 03080908 00010501  ................
 0170 03010904 0001054a 03010914 00010508  .......J........
 0180 03010918 0001051e 00020401 03000908  ................
 0190 00010603 00090400 01051306 03010904  ................
 01a0 0001050e 03010904 00010505 03000908  ................
 01b0 00010513 03010904 00010520 0301090c  ........... ....
 01c0 00010526 0300090c 00010513 03000904  ...&............
 01d0 0001050c 0301090c 00010517 0301090c  ................
 01e0 0001051f 00020402 037c0910 00010518  .........|......
 01f0 00020401 0300090c 0001050c 03070908  ................
 0200 00010501 03010904 0001052e 03010914  ................
 0210 0001050e 03010918 0001050b 03010904  ................
 0220 0001050f 03010904 0001050c 03000908  ................
 0230 0001051b 00020401 03000904 0001050b  ................
 0240 03010910 00010301 090c0001 050c037d  ...............}
 0250 090c0001 03050908 00010501 03010904  ................
 0260 0001052b 03010914 0001050c 03010918  ...+............
 0270 00010501 03010910 00010523 03090914  ...........#....
 0280 0001050b 03020914 00010506 0301090c  ................
 0290 00010508 0301090c 0001050c 03010908  ................
 02a0 0001050a 0301090c 00010518 03030910  ................
 02b0 00010516 00020401 03000910 00010510  ................
 02c0 00020401 0300090c 0001050e 03010908  ................
 02d0 00010513 0301090c 00010514 037d0910  .............}..
 02e0 00010506 03060908 00010505 0301090c  ................
 02f0 00010501 03010928 00010519 03030914  .......(........
 0300 00010505 03010918 00010501 0301091c  ................
 0310 0001051e 03030914 0001050c 03010914  ................
 0320 0001050b 03010904 00010517 00020402  ................
 0330 03000904 0001050e 00020401 0300090c  ................
 0340 0001050c 00020401 0300090c 00010301  ................
 0350 09080001 05010301 09040001 05190301  ................
 0360 09140001 05050301 09140001 00020401  ................
 0370 06030009 0c000106 03010918 0001050c  ................
 0380 03010924 00010501 03010904 00010525  ...$...........%
 0390 03020914 00010505 03010930 00010002  ...........0....
