
test.elf:     file format elf32-littleriscv

Contents of section .text:
 10000 17110000 1301015f 97020000 9382225e  ......._......"^
 10010 17030000 1303a35d 63d86200 23a00200  .......]c.b.#...
 10020 93824200 6ff05fff ef00c033 9308d005  ..B.o._....3....
 10030 13050000 73000000 6f000000 93070000  ....s...o.......
 10040 6314f600 67800000 3387f500 83460700  c...g...3....F..
 10050 3307f500 93871700 2300d700 6ff05ffe  3.......#...o._.
 10060 93070500 13050000 63940500 67800000  ........c...g...
 10070 13f71500 3307e040 3377f700 3305e500  ....3..@3w..3...
 10080 93971700 93d51500 6ff01ffe 6f000000  ........o...o...
 10090 130101fe 232c8100 232e1100 13040500  ....#,..#.......
 100a0 eff0dffe 93070500 93080004 13051000  ................
 100b0 b3058000 13860700 73000000 9307a000  ........s.......
 100c0 2316f100 13071000 9307c100 93080004  #...............
 100d0 13051000 b305f000 13060700 73000000  ............s...
 100e0 8320c101 03248101 13050000 13010102  . ...$..........
 100f0 67800000 130101fd 23248100 23261100  g.......#$..#&..
 10100 2322f102 13040500 232ab100 232cc100  #"......#*..#,..
 10110 232ed100 2320e102 23240103 23261103  #...# ..#$..#&..
 10120 eff0dff6 93070500 93080004 13051000  ................
 10130 b3058000 13860700 73000000 8320c100  ........s.... ..
 10140 03248100 13050000 13010103 67800000  .$..........g...
 10150 f32500c8 732500c0 732600c8 e39ac5fe  .%..s%..s&......
 10160 67800000 f32520c8 732520c0 732620c8  g....% .s% .s& .
 10170 e39ac5fe 67800000 93564500 1307f000  ....g....VE.....
 10180 b7870000 3307d740 9387f7ff b3d7e740  ....3..@.......@
 10190 1375f500 93974700 3315d500 3385a700  .u....G.3...3...
 101a0 67800000 9307f000 63e6a700 1375f50f  g.......c....u..
 101b0 67800000 93070500 13075000 93060001  g.........P.....
 101c0 13060002 b3d5d700 63860500 3306d640  ........c...3..@
 101d0 93870500 1307f7ff 93d61640 e31407fe  ...........@....
 101e0 b387c740 9386f701 13064000 93070000  ...@......@.....
 101f0 6356d602 9387c6ff 93f6f70f 1306f000  cV..............
 10200 93f7f70f 6374f600 9376f60f 93070000  ....ct...v......
 10210 6394f602 63840700 636ae502 1306f000  c...c...cj......
 10220 6390c704 3305e540 3355f500 93974700  c...3..@3U....G.
 10230 3365f500 6ff09ff7 13171700 93871700  3e..o...........
 10240 13070701 93f7f70f 6ff09ffc 13571700  ........o....W..
 10250 9387f7ff 130787ff 93f7f70f 6ff09ffb  ............o...
 10260 93161700 93860601 e36ed5fa 93871700  .........n......
 10270 93f7f70f 13870600 6ff09ffa 130101fd  ........o.......
 10280 23248102 23202103 232e3101 23286101  #$..# !.#.1.#(a.
 10290 23267101 23248101 23261102 23229102  #&q.#$..#&..#"..
 102a0 232c4101 232a5101 13091000 9309f0ff  #,A.#*Q.........
 102b0 13040000 b70b0100 370c0100 130b0010  ........7.......
 102c0 937af40f 13850a00 eff01feb 93040500  .z..............
 102d0 138a0900 93090500 eff0dfec 93060500  ................
 102e0 630c5501 13860400 93050400 1385cb57  c.U............W
 102f0 eff05fe0 13090000 634e9a00 93060a00  .._.....cN......
 10300 13860400 93050400 13050c5b eff09fde  ...........[....
 10310 13090000 13041400 e31464fb 13051000  ..........d.....
 10320 630a0900 37050100 1305855d eff05fd6  c...7......].._.
 10330 13050000 8320c102 03248102 83244102  ..... ...$...$A.
 10340 03290102 8329c101 032a8101 832a4101  .)...)...*...*A.
 10350 032b0101 832bc100 032c8100 13010103  .+...+...,......
 10360 67800000                             g...            
Contents of section .text.startup:
 10364 130101fb 23248104 b7050100 13044101  ....#$........A.
 10374 1306a001 93854553 13050400 23261104  ......ES....#&..
 10384 23222105 23203105 232e4103 232c5103  #"!.# 1.#.A.#,Q.
 10394 eff09fca 93079001 93080004 13051000  ................
 103a4 b3058000 13860700 73000000 eff01fda  ........s.......
 103b4 2320a100 2322b100 eff01fec eff01fd9  # ..#"..........
 103c4 2324a100 2326b100 b7050100 1306b001  #$..#&..........
 103d4 93850555 13050400 eff01fc6 9307a001  ...U............
 103e4 93080004 13051000 b3058000 13860700  ................
 103f4 73000000 b7050100 1306f000 9385c556  s..............V
 10404 13050400 eff05fc3 9307e000 93080004  ......_.........
 10414 13051000 b3058000 13860700 73000000  ............s...
 10424 03268100 8326c100 03270100 83274100  .&...&...'...'A.
 10434 b305e640 6314e60e 93070003 2303f102  ...@c.......#...
 10444 13075102 13071700 93077102 b387e740  ..Q.......q....@
 10454 93080004 13051000 b305e000 13860700  ................
 10464 73000000 9307a000 231af100 93071000  s.......#.......
 10474 93080004 13051000 b3058000 13860700  ................
 10484 73000000 8320c104 03248104 03294104  s.... ...$...)A.
 10494 83290104 032ac103 832a8103 13050000  .)...*...*......
 104a4 13010105 67800000 33d6d500 93971700  ....g...3.......
 104b4 13761600 b367f600 6374f800 938767ff  .v...g..ct....g.
 104c4 9386f6ff e39216ff 93870703 2300f700  ............#...
 104d4 13060000 1307f7ff 9306f001 93070000  ................
 104e4 33d5d500 93971700 13751500 b367f500  3........u...g..
 104f4 6378f800 3315d300 938767ff 3366a600  cx..3.....g.3f..
 10504 9386f6ff e39e16fd e30e06f2 93050600  ................
 10514 9306f001 93070000 6ff01ff9 13076102  ........o.....a.
 10524 13089000 9308f0ff 13031000 6ff05ffe  ............o._.
Contents of section .rodata.str1.4:
 10534 3d3d3d20 5b52756e 6e696e67 20687731  === [Running hw1
 10544 5f425d20 3d3d3d0a 0a000000 0a3d3d3d  _B] ===......===
 10554 205b6877 315f4220 46696e69 73686564   [hw1_B Finished
 10564 5d203d3d 3d0a0000 546f7461 6c204379  ] ===...Total Cy
 10574 636c6573 3a200000 25303278 3a207072  cles: ..%02x: pr
 10584 6f647563 65732076 616c7565 20256420  oduces value %d 
 10594 62757420 656e636f 64657320 6261636b  but encodes back
 105a4 20746f20 25303278 0a000000 25303278   to %02x....%02x
 105b4 3a207661 6c756520 2564203c 3d207072  : value %d <= pr
 105c4 6576696f 75735f76 616c7565 2025640a  evious_value %d.
 105d4 00000000 416c6c20 74657374 73207061  ....All tests pa
 105e4 73736564 2e00                        ssed..          
Contents of section .riscv.attributes:
 0000 41280000 00726973 63760001 1e000000  A(...riscv......
 0010 04100572 76333269 3270315f 7a696373  ...rv32i2p1_zics
 0020 72327030 0008010a 0b                 r2p0.....       
Contents of section .comment:
 0000 4743433a 20287850 61636b20 474e5520  GCC: (xPack GNU 
 0010 52495343 2d562045 6d626564 64656420  RISC-V Embedded 
 0020 47434320 61726d36 34292031 342e322e  GCC arm64) 14.2.
 0030 3000                                 0.              
Contents of section .debug_line:
 0000 71000000 02001b00 00000101 fb0e0a00  q...............
 0010 01010101 00000001 00737461 72742e53  .........start.S
 0020 00000000 00000502 00000100 16030309  ................
 0030 08000103 01090800 01030209 08000103  ................
 0040 01090400 01030109 04000103 01090400  ................
 0050 01030409 04000103 03090400 01030109  ................
 0060 04000103 01090400 01030409 04000109  ................
 0070 04000001 016b0000 00020021 00000001  .....k.....!....
 0080 01fb0e0a 00010101 01000000 01007065  ..............pe
 0090 7266636f 756e7465 722e5300 00000000  rfcounter.S.....
 00a0 00050250 01010017 03010904 00010301  ...P............
 00b0 09040001 03010904 00010301 09040001  ................
 00c0 03080904 00010301 09040001 03010904  ................
 00d0 00010301 09040001 03010904 00010904  ................
 00e0 00000101                             ....            
Contents of section .debug_info:
 0000 31000000 02000000 00000401 00000000  1...............
 0010 00000100 3c000100 00000000 08000000  ....<...........
 0020 2e000000 0180023c 00000001 00000100  .......<........
 0030 40000100 00220000 00020021 00000004  @....".....!....
 0040 01750000 00500101 00780101 00430000  .u...P...x...C..
 0050 00080000 002e0000 000180             ...........     
Contents of section .debug_abbrev:
 0000 01110110 06110112 01030e1b 0e250e13  .............%..
 0010 05000002 2e00030e 3f0c1101 12010000  ........?.......
 0020 00011100 10061101 1201030e 1b0e250e  ..............%.
 0030 13050000 00                          .....           
Contents of section .debug_aranges:
 0000 1c000000 02000000 00000400 00000000  ................
 0010 00000100 3c000000 00000000 00000000  ....<...........
 0020 1c000000 02003500 00000400 00000000  ......5.........
 0030 50010100 28000000 00000000 00000000  P...(...........
Contents of section .debug_str:
 0000 73746172 742e5300 2f557365 72732f68  start.S./Users/h
 0010 73756873 69616f66 616e2f72 76333265  suhsiaofan/rv32e
 0020 6d752f6d 795f7072 6f6a6563 7400474e  mu/my_project.GN
 0030 55204153 20322e34 332e3100 5f737461  U AS 2.43.1._sta
 0040 72740070 65726663 6f756e74 65722e53  rt.perfcounter.S
 0050 00                                   .               

Disassembly of section .text:

00010000 <_start>:
   10000:	00001117          	auipc	sp,0x1
   10004:	5f010113          	addi	sp,sp,1520 # 115f0 <__stack_top>
   10008:	00000297          	auipc	t0,0x0
   1000c:	5e228293          	addi	t0,t0,1506 # 105ea <__bss_end>
   10010:	00000317          	auipc	t1,0x0
   10014:	5da30313          	addi	t1,t1,1498 # 105ea <__bss_end>
   10018:	0062d863          	bge	t0,t1,10028 <_start+0x28>
   1001c:	0002a023          	sw	zero,0(t0)
   10020:	00428293          	addi	t0,t0,4
   10024:	ff5ff06f          	j	10018 <_start+0x18>
   10028:	33c000ef          	jal	10364 <main>
   1002c:	05d00893          	li	a7,93
   10030:	00000513          	li	a0,0
   10034:	00000073          	ecall
   10038:	0000006f          	j	10038 <_start+0x38>

0001003c <memcpy>:
   1003c:	00000793          	li	a5,0
   10040:	00f61463          	bne	a2,a5,10048 <memcpy+0xc>
   10044:	00008067          	ret
   10048:	00f58733          	add	a4,a1,a5
   1004c:	00074683          	lbu	a3,0(a4)
   10050:	00f50733          	add	a4,a0,a5
   10054:	00178793          	addi	a5,a5,1
   10058:	00d70023          	sb	a3,0(a4)
   1005c:	fe5ff06f          	j	10040 <memcpy+0x4>

00010060 <__mulsi3>:
   10060:	00050793          	mv	a5,a0
   10064:	00000513          	li	a0,0
   10068:	00059463          	bnez	a1,10070 <__mulsi3+0x10>
   1006c:	00008067          	ret
   10070:	0015f713          	andi	a4,a1,1
   10074:	40e00733          	neg	a4,a4
   10078:	00f77733          	and	a4,a4,a5
   1007c:	00e50533          	add	a0,a0,a4
   10080:	00179793          	slli	a5,a5,0x1
   10084:	0015d593          	srli	a1,a1,0x1
   10088:	fe1ff06f          	j	10068 <__mulsi3+0x8>

0001008c <strlen>:
   1008c:	0000006f          	j	1008c <strlen>

00010090 <puts>:
   10090:	fe010113          	addi	sp,sp,-32
   10094:	00812c23          	sw	s0,24(sp)
   10098:	00112e23          	sw	ra,28(sp)
   1009c:	00050413          	mv	s0,a0
   100a0:	fedff0ef          	jal	1008c <strlen>
   100a4:	00050793          	mv	a5,a0
   100a8:	04000893          	li	a7,64
   100ac:	00100513          	li	a0,1
   100b0:	008005b3          	add	a1,zero,s0
   100b4:	00078613          	mv	a2,a5
   100b8:	00000073          	ecall
   100bc:	00a00793          	li	a5,10
   100c0:	00f11623          	sh	a5,12(sp)
   100c4:	00100713          	li	a4,1
   100c8:	00c10793          	addi	a5,sp,12
   100cc:	04000893          	li	a7,64
   100d0:	00100513          	li	a0,1
   100d4:	00f005b3          	add	a1,zero,a5
   100d8:	00070613          	mv	a2,a4
   100dc:	00000073          	ecall
   100e0:	01c12083          	lw	ra,28(sp)
   100e4:	01812403          	lw	s0,24(sp)
   100e8:	00000513          	li	a0,0
   100ec:	02010113          	addi	sp,sp,32
   100f0:	00008067          	ret

000100f4 <printf>:
   100f4:	fd010113          	addi	sp,sp,-48
   100f8:	00812423          	sw	s0,8(sp)
   100fc:	00112623          	sw	ra,12(sp)
   10100:	02f12223          	sw	a5,36(sp)
   10104:	00050413          	mv	s0,a0
   10108:	00b12a23          	sw	a1,20(sp)
   1010c:	00c12c23          	sw	a2,24(sp)
   10110:	00d12e23          	sw	a3,28(sp)
   10114:	02e12023          	sw	a4,32(sp)
   10118:	03012423          	sw	a6,40(sp)
   1011c:	03112623          	sw	a7,44(sp)
   10120:	f6dff0ef          	jal	1008c <strlen>
   10124:	00050793          	mv	a5,a0
   10128:	04000893          	li	a7,64
   1012c:	00100513          	li	a0,1
   10130:	008005b3          	add	a1,zero,s0
   10134:	00078613          	mv	a2,a5
   10138:	00000073          	ecall
   1013c:	00c12083          	lw	ra,12(sp)
   10140:	00812403          	lw	s0,8(sp)
   10144:	00000513          	li	a0,0
   10148:	03010113          	addi	sp,sp,48
   1014c:	00008067          	ret

00010150 <get_cycles>:
   10150:	c80025f3          	rdcycleh	a1
   10154:	c0002573          	rdcycle	a0
   10158:	c8002673          	rdcycleh	a2
   1015c:	fec59ae3          	bne	a1,a2,10150 <get_cycles>
   10160:	00008067          	ret

00010164 <get_instret>:
   10164:	c82025f3          	rdinstreth	a1
   10168:	c0202573          	rdinstret	a0
   1016c:	c8202673          	rdinstreth	a2
   10170:	fec59ae3          	bne	a1,a2,10164 <get_instret>
   10174:	00008067          	ret

00010178 <uf8_decode>:
   10178:	00455693          	srli	a3,a0,0x4
   1017c:	00f00713          	li	a4,15
   10180:	000087b7          	lui	a5,0x8
   10184:	40d70733          	sub	a4,a4,a3
   10188:	fff78793          	addi	a5,a5,-1 # 7fff <_start-0x8001>
   1018c:	40e7d7b3          	sra	a5,a5,a4
   10190:	00f57513          	andi	a0,a0,15
   10194:	00479793          	slli	a5,a5,0x4
   10198:	00d51533          	sll	a0,a0,a3
   1019c:	00a78533          	add	a0,a5,a0
   101a0:	00008067          	ret

000101a4 <uf8_encode>:
   101a4:	00f00793          	li	a5,15
   101a8:	00a7e663          	bltu	a5,a0,101b4 <uf8_encode+0x10>
   101ac:	0ff57513          	zext.b	a0,a0
   101b0:	00008067          	ret
   101b4:	00050793          	mv	a5,a0
   101b8:	00500713          	li	a4,5
   101bc:	01000693          	li	a3,16
   101c0:	02000613          	li	a2,32
   101c4:	00d7d5b3          	srl	a1,a5,a3
   101c8:	00058663          	beqz	a1,101d4 <uf8_encode+0x30>
   101cc:	40d60633          	sub	a2,a2,a3
   101d0:	00058793          	mv	a5,a1
   101d4:	fff70713          	addi	a4,a4,-1
   101d8:	4016d693          	srai	a3,a3,0x1
   101dc:	fe0714e3          	bnez	a4,101c4 <uf8_encode+0x20>
   101e0:	40c787b3          	sub	a5,a5,a2
   101e4:	01f78693          	addi	a3,a5,31
   101e8:	00400613          	li	a2,4
   101ec:	00000793          	li	a5,0
   101f0:	02d65663          	bge	a2,a3,1021c <uf8_encode+0x78>
   101f4:	ffc68793          	addi	a5,a3,-4
   101f8:	0ff7f693          	zext.b	a3,a5
   101fc:	00f00613          	li	a2,15
   10200:	0ff7f793          	zext.b	a5,a5
   10204:	00f67463          	bgeu	a2,a5,1020c <uf8_encode+0x68>
   10208:	0ff67693          	zext.b	a3,a2
   1020c:	00000793          	li	a5,0
   10210:	02f69463          	bne	a3,a5,10238 <uf8_encode+0x94>
   10214:	00078463          	beqz	a5,1021c <uf8_encode+0x78>
   10218:	02e56a63          	bltu	a0,a4,1024c <uf8_encode+0xa8>
   1021c:	00f00613          	li	a2,15
   10220:	04c79063          	bne	a5,a2,10260 <uf8_encode+0xbc>
   10224:	40e50533          	sub	a0,a0,a4
   10228:	00f55533          	srl	a0,a0,a5
   1022c:	00479793          	slli	a5,a5,0x4
   10230:	00f56533          	or	a0,a0,a5
   10234:	f79ff06f          	j	101ac <uf8_encode+0x8>
