
test.elf:     file format elf32-littleriscv

Contents of section .text:
 10000 17210000 130101b2 97120000 938282b1  .!..............
 10010 17130000 130303b1 63d86200 23a00200  ........c.b.#...
 10020 93824200 6ff05fff ef004079 9308d005  ..B.o._...@y....
 10030 13050000 73000000 6f000000 93070000  ....s...o.......
 10040 6314f600 67800000 3387f500 83460700  c...g...3....F..
 10050 3307f500 93871700 2300d700 6ff05ffe  3.......#...o._.
 10060 93070500 13050000 63940500 67800000  ........c...g...
 10070 13f71500 3307f702 93d51500 93971700  ....3...........
 10080 3305e500 6ff05ffe 130101fe 6316050a  3...o._.....c...
 10090 93070003 230ff100 1307d101 13071700  ....#...........
 100a0 9307f101 b387e740 93080004 13051000  .......@........
 100b0 b305e000 13860700 73000000 13010102  ........s.......
 100c0 67800000 3356d500 93971700 13761600  g...3V.......v..
 100d0 b367f600 6374f800 938767ff 9386f6ff  .g..ct....g.....
 100e0 e39216ff 93870703 2300f700 13060000  ........#.......
 100f0 1307f7ff 9306f001 93070000 b355d500  .............U..
 10100 93971700 93f51500 b3e7f500 6378f800  ............cx..
 10110 b315d300 938767ff 3366b600 9386f6ff  ......g.3f......
 10120 e39e16fd e30c06f6 13050600 9306f001  ................
 10130 93070000 6ff01ff9 1307e101 13089000  ....o...........
 10140 9308f0ff 13031000 6ff05ffe 130101ff  ........o._.....
 10150 a307a100 9307f100 13071000 93080004  ................
 10160 13051000 b305f000 13060700 73000000  ............s...
 10170 13010101 67800000 6f000000 130101fe  ....g...o.......
 10180 232c8100 232e1100 13040500 eff0dffe  #,..#...........
 10190 93070500 93080004 13051000 b3058000  ................
 101a0 13860700 73000000 9307a000 2316f100  ....s.......#...
 101b0 13071000 9307c100 93080004 13051000  ................
 101c0 b305f000 13060700 73000000 8320c101  ........s.... ..
 101d0 03248101 13050000 13010102 67800000  .$..........g...
 101e0 130101fd 23248100 23261100 2322f102  ....#$..#&..#"..
 101f0 13040500 232ab100 232cc100 232ed100  ....#*..#,..#...
 10200 2320e102 23240103 23261103 eff0dff6  # ..#$..#&......
 10210 93070500 93080004 13051000 b3058000  ................
 10220 13860700 73000000 8320c100 03248100  ....s.... ...$..
 10230 13050000 13010103 67800000 93070500  ........g.......
 10240 13050000 63940700 67800000 1387f7ff  ....c...g.......
 10250 b3f7e700 13051500 6ff0dffe 93070500  ........o.......
 10260 13870500 13050000 93050000 3368d600  ............3h..
 10270 63140800 67800000 13781600 b308f802  c...g....x......
 10280 13561600 33030703 13171700 3338f802  .V..3.......38..
 10290 33030301 33081501 b338a800 13050800  3...3....8......
 102a0 13d8f701 b3856500 3367e800 1398f601  ......e.3g......
 102b0 b385b800 93971700 3366c800 93d61600  ........3f......
 102c0 6ff0dffa 130101fd 23229102 232e3101  o.......#"..#.1.
 102d0 23261102 23248102 23202103 232c4101  #&..#$..# !.#,A.
 102e0 232a5101 23286101 23267101 23248101  #*Q.#(a.#&q.#$..
 102f0 23229101 2320a101 b367d600 93090600  #"..# ...g......
 10300 93840600 6388070c 930a0500 138b0500  ....c...........
 10310 930bf003 13040000 13090000 130d0000  ................
 10320 930c0000 130cf0ff 9357f401 131a1900  .........W......
 10330 13860b00 13850a00 93050b00 33ea4701  ............3.G.
 10340 ef004061 13141400 13751500 33648500  ..@a.....u..3d..
 10350 13090a00 636c9a02 63944401 63683403  ....cl..c.D.ch4.
 10360 b3073441 13860b00 13051000 93050000  ..4A............
 10370 3339f400 330a9a40 13840700 ef00c060  39..3..@.......`
 10380 33092a41 336dad00 b3ecbc00 938bfbff  3.*A3m..........
 10390 e39c8bf9 8320c102 03248102 83244102  ..... ...$...$A.
 103a0 03290102 8329c101 032a8101 832a4101  .)...)...*...*A.
 103b0 032b0101 832bc100 032c8100 13050d00  .+...+...,......
 103c0 93850c00 032d0100 832c4100 13010103  .....-...,A.....
 103d0 67800000 130d0600 938c0600 6ff09ffb  g...........o...
 103e0 130101fd 23229102 23202103 23261102  ....#"..# !.#&..
 103f0 23248102 232e3101 232c4101 232a5101  #$..#.1.#,A.#*Q.
 10400 23286101 23267101 b367d600 13090600  #(a.#&q..g......
 10410 93840600 638e0708 130a0500 938a0500  ....c...........
 10420 130bf003 13050000 93050000 930bf0ff  ................
 10430 9357f501 93991500 13141500 13060b00  .W..............
 10440 13050a00 93850a00 b3e93701 ef008050  ..........7....P
 10450 13751500 33658500 93850900 63e09902  .u..3e......c...
 10460 63943401 636c2501 33072541 b337e500  c.4.cl%.3.%A.7..
 10470 b3899940 13050700 b385f940 130bfbff  ...@.......@....
 10480 e3187bfb 8320c102 03248102 83244102  ..{.. ...$...$A.
 10490 03290102 8329c101 032a8101 832a4101  .)...)...*...*A.
 104a0 032b0101 832bc100 13010103 67800000  .+...+......g...
 104b0 13050600 93850600 6ff0dffc f32500c8  ........o....%..
 104c0 732500c0 732600c8 e39ac5fe 67800000  s%..s&......g...
 104d0 f32520c8 732520c0 732620c8 e39ac5fe  .% .s% .s& .....
 104e0 67800000 93d60501 93570501 93950501  g........W......
 104f0 13150501 93d50501 13550501 3387b702  .........U..3...
 10500 3306d502 b387d702 3307c700 3305b502  3.......3...3...
 10510 93970701 b307f700 13550501 3385a700  .........U..3...
 10520 67800000 130101ff 23229100 93840500  g.......#"......
 10530 93050500 23261100 23248100 13040500  ....#&..#$......
 10540 eff05ffa 93050500 13850400 eff09ff9  .._.............
 10550 13551500 b7850100 6370b502 b385a540  .U......cp.....@
 10560 13050400 03248100 8320c100 83244100  .....$... ...$A.
 10570 13010101 6ff01ff7 93050000 6ff05ffe  ....o.......o._.
 10580 130101ff 23229100 93040500 37150100  ....#"......7...
 10590 1305c5a1 23261100 23248100 13840500  ....#&..#$......
 105a0 eff01fc4 37150100 130545a2 eff05fc3  ....7.....E..._.
 105b0 13050400 eff05fad 9307e4ff 63e4f402  ......_.....c...
 105c0 13042400 63609402 37150100 130505a3  ..$.c`..7.......
 105d0 03248100 8320c100 83244100 13010101  .$... ...$A.....
 105e0 6ff0dfb9 37150100 130585a3 6ff05ffe  o...7.......o._.
 105f0 630a050a 130101fe 232e1100 93050500  c.......#.......
 10600 93070500 13070000 63d00708 1308f001  ........c.......
 10610 3306e840 b7170100 938707aa 93162600  3..@..........&.
 10620 b386d700 03a50600 93060000 630c0601  ............c...
 10630 93060002 b386e640 93962600 b387d700  .......@..&.....
 10640 83a60700 93071000 b397c700 13080001  ................
 10650 b306d540 b387f540 634ec802 130717ff  ...@...@cN......
 10660 b397e700 b387d702 2326b100 93d70701  ........#&......
 10670 3305f540 eff01feb 8325c100 8320c101  3..@.....%... ..
 10680 13010102 6ff01fea 13071700 93971700  ....o...........
 10690 6ff09ff7 1306f000 3307e640 b3d7e700  o.......3..@....
 106a0 6ff05ffc 1305f0ff 67800000 b385b502  o._.....g.......
 106b0 130101ff 23248100 23261100 3306c602  ....#$..#&..3...
 106c0 3305a502 b385c500 3384a500 63020402  3.......3...c...
 106d0 13050400 eff0dff1 93050500 13050400  ................
 106e0 03248100 8320c100 13010101 6ff09fdf  .$... ......o...
 106f0 8320c100 03248100 13050000 13010101  . ...$..........
 10700 67800000 37150100 130101ff 130545a4  g...7.........E.
 10710 23261100 eff09fa6 13051000 eff05fed  #&............_.
 10720 b7050100 eff0dfe5 13050001 eff05fec  .............._.
 10730 b7450000 eff0dfe4 13050040 eff05feb  .E.........@.._.
 10740 b7150000 93850580 eff09fe3 37150100  ............7...
 10750 130505a6 eff09fa2 13060000 93054000  ..............@.
 10760 13053000 eff09ff4 93055000 eff05fe1  ..0.......P..._.
 10770 13060000 93050000 1305a000 eff01ff3  ................
 10780 9305a000 eff0dfdf 1306a000 93050600  ................
 10790 13050600 eff09ff1 93051001 eff05fde  .............._.
 107a0 37150100 130545a8 eff05f9d 8320c100  7.....E..._.. ..
 107b0 13050000 13010101 67800000           ........g...    
Contents of section .text.startup:
 107bc 130101f9 23248106 b7150100 13044102  ....#$........A.
 107cc 1306a001 9385c59b 13050400 23261106  ............#&..
 107dc 23222107 23203107 232e4105 232c5105  #"!.# 1.#.A.#,Q.
 107ec 232a6105 23287105 23268105 23249105  #*a.#(q.#&..#$..
 107fc eff01f84 93079001 93080004 13051000  ................
 1080c b3058000 13860700 73000000 eff05fca  ........s....._.
 1081c 2320a100 2322b100 eff0dfca 2328a100  # ..#"......#(..
 1082c 232ab100 eff05fed eff09fc8 2324a100  #*...._.....#$..
 1083c 2326b100 eff01fc9 232ca100 232eb100  #&......#,..#...
 1084c b7150100 1306b001 9385859d 13050400  ................
 1085c eff00ffe 9307a001 93080004 13051000  ................
 1086c b3058000 13860700 73000000 b7150100  ........s.......
 1087c 1306f000 9385459f 13050400 eff04ffb  ......E.......O.
 1088c 9307e000 93080004 13051000 b3058000  ................
 1089c 13860700 73000000 03258100 8325c100  ....s....%...%..
 108ac 03270100 83274100 3305e540 eff00ffd  .'...'A.3..@....
 108bc b7150100 13066001 938545a0 13050400  ......`...E.....
 108cc eff00ff7 93075001 93080004 13051000  ......P.........
 108dc b3058000 13860700 73000000 03258101  ........s....%..
 108ec 8325c101 03270101 83274101 3305e540  .%...'...'A.3..@
 108fc eff0cff8 9307a000 2312f102 93071000  ........#.......
 1090c 93080004 13051000 b3058000 13860700  ................
 1091c 73000000 8320c106 03248106 03294106  s.... ...$...)A.
 1092c 83290106 032ac105 832a8105 032b4105  .)...*...*...+A.
 1093c 832b0105 032cc104 832c8104 13050000  .+...,...,......
 1094c 13010107 67800000                    ....g...        
Contents of section .text.__lshrdi3:
 10954 63000602 93070002 b387c740 635cf000  c..........@c\..
 10964 b397f500 3355c500 3365f500 b3d5c500  ....3U..3e......
 10974 67800000 130606fe 33d5c500 93050000  g.......3.......
 10984 67800000                             g...            
Contents of section .text.__ashldi3:
 10988 63000602 93070002 b387c740 635cf000  c..........@c\..
 10998 b357f500 b395c500 b3e5f500 3315c500  .W..........3...
 109a8 67800000 130606fe b315c500 13050000  g...............
 109b8 67800000                             g...            
Contents of section .rodata.str1.4:
 109bc 3d3d3d20 5b52756e 6e696e67 20717a33  === [Running qz3
 109cc 5f435d20 3d3d3d0a 0a000000 0a3d3d3d  _C] ===......===
 109dc 205b717a 335f4320 46696e69 73686564   [qz3_C Finished
 109ec 5d203d3d 3d0a0000 546f7461 6c204379  ] ===...Total Cy
 109fc 636c6573 3a200000 0a546f74 616c2049  cles: ...Total I
 10a0c 6e737472 75637469 6f6e733a 20000000  nstructions: ...
 10a1c 20676f74 207e2000 20657870 6563743d   got ~ . expect=
 10a2c 00000000 2077726f 6e672000 20636f72  .... wrong . cor
 10a3c 72656374 20000000 2d2d2d20 54657374  rect ...--- Test
 10a4c 20666173 745f7273 71727428 7829202d   fast_rsqrt(x) -
 10a5c 2d2d0000 0a2d2d2d 20546573 74206661  --...--- Test fa
 10a6c 73745f64 69737461 6e63655f 33642829  st_distance_3d()
 10a7c 202d2d2d 00000000 0a3d3d3d 20416c6c   ---.....=== All
 10a8c 20746573 74732070 61737365 64203d3d   tests passed ==
 10a9c 3d00                                 =.              
Contents of section .rodata:
 10aa0 00000100 05b50000 00800000 825a0000  .............Z..
 10ab0 00400000 412d0000 00200000 a1160000  .@..A-... ......
 10ac0 00100000 500b0000 00080000 a8050000  ....P...........
 10ad0 00040000 d4020000 00020000 6a010000  ............j...
 10ae0 00010000 b5000000 80000000 5a000000  ............Z...
 10af0 40000000 2d000000 20000000 17000000  @...-... .......
 10b00 10000000 0b000000 08000000 06000000  ................
 10b10 04000000 03000000 02000000 01000000  ................
Contents of section .riscv.attributes:
 0000 41360000 00726973 63760001 2c000000  A6...riscv..,...
 0010 04100572 76333269 3270315f 6d327030  ...rv32i2p1_m2p0
 0020 5f7a6963 73723270 305f7a6d 6d756c31  _zicsr2p0_zmmul1
 0030 70300008 010a0b                      p0.....         
Contents of section .comment:
 0000 4743433a 20287850 61636b20 474e5520  GCC: (xPack GNU 
 0010 52495343 2d562045 6d626564 64656420  RISC-V Embedded 
 0020 47434320 61726d36 34292031 342e322e  GCC arm64) 14.2.
 0030 3000                                 0.              
Contents of section .debug_line:
 0000 71000000 02001b00 00000101 fb0e0a00  q...............
 0010 01010101 00000001 00737461 72742e53  .........start.S
 0020 00000000 00000502 00000100 16030309  ................
 0030 08000103 01090800 01030209 08000103  ................
 0040 01090400 01030109 04000103 01090400  ................
 0050 01030409 04000103 03090400 01030109  ................
 0060 04000103 01090400 01030409 04000109  ................
 0070 04000001 016b0000 00020021 00000001  .....k.....!....
 0080 01fb0e0a 00010101 01000000 01007065  ..............pe
 0090 7266636f 756e7465 722e5300 00000000  rfcounter.S.....
 00a0 000502bc 04010017 03010904 00010301  ................
 00b0 09040001 03010904 00010301 09040001  ................
 00c0 03080904 00010301 09040001 03010904  ................
 00d0 00010301 09040001 03010904 00010904  ................
 00e0 00000101                             ....            
Contents of section .debug_info:
 0000 31000000 02000000 00000401 00000000  1...............
 0010 00000100 3c000100 00000000 08000000  ....<...........
 0020 2e000000 0180023c 00000001 00000100  .......<........
 0030 40000100 00220000 00020021 00000004  @....".....!....
 0040 01750000 00bc0401 00e40401 00430000  .u...........C..
 0050 00080000 002e0000 000180             ...........     
Contents of section .debug_abbrev:
 0000 01110110 06110112 01030e1b 0e250e13  .............%..
 0010 05000002 2e00030e 3f0c1101 12010000  ........?.......
 0020 00011100 10061101 1201030e 1b0e250e  ..............%.
 0030 13050000 00                          .....           
Contents of section .debug_aranges:
 0000 1c000000 02000000 00000400 00000000  ................
 0010 00000100 3c000000 00000000 00000000  ....<...........
 0020 1c000000 02003500 00000400 00000000  ......5.........
 0030 bc040100 28000000 00000000 00000000  ....(...........
Contents of section .debug_str:
 0000 73746172 742e5300 2f557365 72732f68  start.S./Users/h
 0010 73756873 69616f66 616e2f72 76333265  suhsiaofan/rv32e
 0020 6d752f6d 795f7072 6f6a6563 7400474e  mu/my_project.GN
 0030 55204153 20322e34 332e3100 5f737461  U AS 2.43.1._sta
 0040 72740070 65726663 6f756e74 65722e53  rt.perfcounter.S
 0050 00                                   .               

Disassembly of section .text:

00010000 <_start>:
   10000:	00002117          	auipc	sp,0x2
   10004:	b2010113          	addi	sp,sp,-1248 # 11b20 <__stack_top>
   10008:	00001297          	auipc	t0,0x1
   1000c:	b1828293          	addi	t0,t0,-1256 # 10b20 <__bss_end>
   10010:	00001317          	auipc	t1,0x1
   10014:	b1030313          	addi	t1,t1,-1264 # 10b20 <__bss_end>
   10018:	0062d863          	bge	t0,t1,10028 <_start+0x28>
   1001c:	0002a023          	sw	zero,0(t0)
   10020:	00428293          	addi	t0,t0,4
   10024:	ff5ff06f          	j	10018 <_start+0x18>
   10028:	794000ef          	jal	107bc <main>
   1002c:	05d00893          	li	a7,93
   10030:	00000513          	li	a0,0
   10034:	00000073          	ecall
   10038:	0000006f          	j	10038 <_start+0x38>

0001003c <memcpy>:
   1003c:	00000793          	li	a5,0
   10040:	00f61463          	bne	a2,a5,10048 <memcpy+0xc>
   10044:	00008067          	ret
   10048:	00f58733          	add	a4,a1,a5
   1004c:	00074683          	lbu	a3,0(a4)
   10050:	00f50733          	add	a4,a0,a5
   10054:	00178793          	addi	a5,a5,1
   10058:	00d70023          	sb	a3,0(a4)
   1005c:	fe5ff06f          	j	10040 <memcpy+0x4>

00010060 <__mulsi3>:
   10060:	00050793          	mv	a5,a0
