
test.elf:     file format elf32-littleriscv

Contents of section .text:
 10000 17110000 13010169 97020000 93822268  .......i......"h
 10010 17030000 1303a367 63d86200 23a00200  .......gc.b.#...
 10020 93824200 6ff05fff ef004046 9308d005  ..B.o._...@F....
 10030 13050000 73000000 6f000000 13070500  ....s...o.......
 10040 13050000 63820502 93f71500 b307f040  ....c..........@
 10050 b3f7e700 93d51500 3305f500 13171700  ........3.......
 10060 e39405fe 67800000 67800000 130101fe  ....g...g.......
 10070 631a0502 93070003 230ff100 1303e101  c.......#.......
 10080 9307f101 b3876740 93080004 13051000  ......g@........
 10090 b3056000 13860700 73000000 13010102  ..`.....s.......
 100a0 67800000 1303e101 93059000 1306f0ff  g...............
 100b0 93081000 1307f001 93070000 b356e500  .............V..
 100c0 93971700 93f61600 b3e7f600 1307f7ff  ................
 100d0 63f4f500 938767ff e312c7fe 93870703  c.....g.........
 100e0 2300f300 130ef3ff 13080000 1307f001  #...............
 100f0 93070000 b356e500 93f61600 93971700  .....V..........
 10100 b3e7f600 b396e800 1307f7ff 63f6f500  ............c...
 10110 938767ff 3368d800 e31ec7fc e30208f6  ..g.3h..........
 10120 13030e00 13050800 6ff0dff8 130101ff  ........o.......
 10130 a307a100 9307f100 13071000 93080004  ................
 10140 13051000 b305f000 13060700 73000000  ............s...
 10150 13010101 67800000 83470500 63820702  ....g....G..c...
 10160 130101ff 13051500 23261100 eff0dffe  ........#&......
 10170 8320c100 13051500 13010101 67800000  . ..........g...
 10180 13050000 67800000 130101fe 232c8100  ....g.......#,..
 10190 232e1100 83470500 13040500 638e0704  #....G......c...
 101a0 13051500 eff05ffb 93071500 93080004  ......_.........
 101b0 13051000 b3058000 13860700 73000000  ............s...
 101c0 9307a000 2316f100 13071000 9307c100  ....#...........
 101d0 93080004 13051000 b305f000 13060700  ................
 101e0 73000000 8320c101 03248101 13050000  s.... ...$......
 101f0 13010102 67800000 93070000 6ff01ffb  ....g.......o...
 10200 130101fd 23248100 23261100 03430500  ....#$..#&...C..
 10210 232ab100 232cc100 232ed100 2320e102  #*..#,..#...# ..
 10220 2322f102 23240103 23261103 13040500  #"..#$..#&......
 10230 630c0302 13051500 eff01ff2 93071500  c...............
 10240 93080004 13051000 b3058000 13860700  ................
 10250 73000000 8320c100 03248100 13050000  s.... ...$......
 10260 13010103 67800000 93070000 6ff05ffd  ....g.......o._.
 10270 93070500 13050000 638c0700 1387f7ff  ........c.......
 10280 b3f7e700 13051500 e39a07fe 67800000  ............g...
 10290 67800000 f32500c8 732500c0 732600c8  g....%..s%..s&..
 102a0 e39ac5fe 67800000 f32520c8 732520c0  ....g....% .s% .
 102b0 732620c8 e39ac5fe 67800000 130101fa  s& .....g.......
 102c0 232a0100 b7470000 232a9104 232c0100  #*...G..#*..#,..
 102d0 93871724 93053004 93069020 13074000  ...$..0.... ..@.
 102e0 93041000 23263105 23244105 23225105  ....#&1.#$A.#"Q.
 102f0 23206105 232e7103 232c8103 232a9103  # a.#.q.#,..#*..
 10300 2328a103 2326b103 232e1104 232c8104  #(..#&..#...#,..
 10310 23282105 232e0100 2316f100 2307b100  #(!.#...#...#...
 10320 2318d100 2309e100 138b0400 930b0000  #...#...........
 10330 130c0000 130d4101 930c0000 930d0000  ......A.........
 10340 b70a0100 370a0100 b7090100 6f008009  ....7.......o...
 10350 93870502 b3852700 03c405ff 13542440  ......'......T$@
 10360 13743400 b3072400 1385ca66 83cdc5fe  .t4...$....f....
 10370 83ccc700 eff0dfe8 13051c00 eff01fcf  ................
 10380 13058a67 eff0dfe7 13850d00 eff01fda  ...g............
 10390 13850968 eff0dfe6 13850c00 eff01fd9  ...h............
 103a0 b7070100 13858768 eff01fde b3082d01  .......h......-.
 103b0 23a08800 93841400 93078000 938b1b00  #...............
 103c0 6386f408 93dc1440 33c57c01 33459500  c......@3.|.3E..
 103d0 93dd1b40 3345b501 1305f5ff eff05fe9  ...@3E........_.
 103e0 130c0500 13192c00 b3cc7c01 b3072d01  ......,...|...-.
 103f0 b3cc9c00 83a50700 b3ccbc01 e38a6cf5  ..............l.
 10400 93060000 6388d502 93070000 13972700  ....c.........'.
 10410 3307ed00 03270700 93871700 630cd700  3....'......c...
 10420 e3c687ff 93870502 13840600 b3852700  ..............'.
 10430 6ff05ff3 93861600 93073000 e394f6fc  o._.......0.....
 10440 93870502 b3852700 6ff0dff1 8320c105  ......'.o.... ..
 10450 03248105 83244105 03290105 8329c104  .$...$A..)...)..
 10460 032a8104 832a4104 032b0104 832bc103  .*...*A..+...+..
 10470 032c8103 832c4103 032d0103 832dc102  .,...,A..-...-..
 10480 13050000 13010106 67800000           ........g...    
Contents of section .text.startup:
 1048c b7070100 93874762 03a80700 03a54700  ......Gb......G.
 1049c 83a58700 03a6c700 83a60701 03a74701  ..............G.
 104ac 83d78701 130101fb 23248104 23261104  ........#$..#&..
 104bc 23222105 23203105 232e4103 232c5103  #"!.# 1.#.A.#,Q.
 104cc 2316f102 232a0101 232ca100 232eb100  #...#*..#,..#...
 104dc 2320c102 2322d102 2324e102 13044101  # ..#"..#$....A.
 104ec 93079001 93080004 13051000 b3058000  ................
 104fc 13860700 73000000 eff01fd9 2320a100  ....s.......# ..
 1050c 2322b100 eff0dfda eff01fd8 b7070100  #"..............
 1051c 93870764 03ae0700 03a34700 83a88700  ...d......G.....
 1052c 03a8c700 03a60701 83a64701 03d78701  ..........G.....
 1053c 83c7a701 2324a100 2326b100 2307f102  ....#$..#&..#...
 1054c 232ac101 232c6100 232e1101 23200103  #*..#,a.#...# ..
 1055c 2322c102 2324d102 2316e102 9307a001  #"..#$..#.......
 1056c 93080004 13051000 b3058000 13860700  ................
 1057c 73000000 b7070100 9387c765 83a50700  s..........e....
 1058c 03a64700 83a68700 03d7c700 83c7e700  ..G.............
 1059c 232ab100 232cc100 2301f102 232ed100  #*..#,..#...#...
 105ac 2310e102 9307e000 93080004 13051000  #...............
 105bc b3058000 13860700 73000000 03258100  ........s....%..
 105cc 8325c100 03270100 83274100 3305e540  .%...'...'A.3..@
 105dc eff01fa9 9307a000 231af100 93071000  ........#.......
 105ec 93080004 13051000 b3058000 13860700  ................
 105fc 73000000 8320c104 03248104 03294104  s.... ...$...)A.
 1060c 83290104 032ac103 832a8103 13050000  .)...*...*......
 1061c 13010105 67800000                    ....g...        
Contents of section .rodata.str1.4:
 10624 3d3d3d20 5b52756e 6e696e67 20717a32  === [Running qz2
 10634 5f415d20 3d3d3d0a 0a000000 0a3d3d3d  _A] ===......===
 10644 205b717a 325f4120 46696e69 73686564   [qz2_A Finished
 10654 5d203d3d 3d0a0000 546f7461 6c204379  ] ===...Total Cy
 10664 636c6573 3a200000 4d6f7665 20446973  cles: ..Move Dis
 10674 6b200000 2066726f 6d202700 2720746f  k .. from '.' to
 10684 20270000 2700                         '..'.          
Contents of section .riscv.attributes:
 0000 41280000 00726973 63760001 1e000000  A(...riscv......
 0010 04100572 76333269 3270315f 7a696373  ...rv32i2p1_zics
 0020 72327030 0008010a 0b                 r2p0.....       
Contents of section .comment:
 0000 4743433a 20287850 61636b20 474e5520  GCC: (xPack GNU 
 0010 52495343 2d562045 6d626564 64656420  RISC-V Embedded 
 0020 47434320 61726d36 34292031 342e322e  GCC arm64) 14.2.
 0030 3000                                 0.              
Contents of section .debug_line:
 0000 71000000 02001b00 00000101 fb0e0a00  q...............
 0010 01010101 00000001 00737461 72742e53  .........start.S
 0020 00000000 00000502 00000100 16030309  ................
 0030 08000103 01090800 01030209 08000103  ................
 0040 01090400 01030109 04000103 01090400  ................
 0050 01030409 04000103 03090400 01030109  ................
 0060 04000103 01090400 01030409 04000109  ................
 0070 04000001 016b0000 00020021 00000001  .....k.....!....
 0080 01fb0e0a 00010101 01000000 01007065  ..............pe
 0090 7266636f 756e7465 722e5300 00000000  rfcounter.S.....
 00a0 00050294 02010017 03010904 00010301  ................
 00b0 09040001 03010904 00010301 09040001  ................
 00c0 03080904 00010301 09040001 03010904  ................
 00d0 00010301 09040001 03010904 00010904  ................
 00e0 00000101                             ....            
Contents of section .debug_info:
 0000 31000000 02000000 00000401 00000000  1...............
 0010 00000100 3c000100 00000000 08000000  ....<...........
 0020 2e000000 0180023c 00000001 00000100  .......<........
 0030 40000100 00220000 00020021 00000004  @....".....!....
 0040 01750000 00940201 00bc0201 00430000  .u...........C..
 0050 00080000 002e0000 000180             ...........     
Contents of section .debug_abbrev:
 0000 01110110 06110112 01030e1b 0e250e13  .............%..
 0010 05000002 2e00030e 3f0c1101 12010000  ........?.......
 0020 00011100 10061101 1201030e 1b0e250e  ..............%.
 0030 13050000 00                          .....           
Contents of section .debug_aranges:
 0000 1c000000 02000000 00000400 00000000  ................
 0010 00000100 3c000000 00000000 00000000  ....<...........
 0020 1c000000 02003500 00000400 00000000  ......5.........
 0030 94020100 28000000 00000000 00000000  ....(...........
Contents of section .debug_str:
 0000 73746172 742e5300 2f557365 72732f68  start.S./Users/h
 0010 73756873 69616f66 616e2f72 76333265  suhsiaofan/rv32e
 0020 6d752f6d 795f7072 6f6a6563 7400474e  mu/my_project.GN
 0030 55204153 20322e34 332e3100 5f737461  U AS 2.43.1._sta
 0040 72740070 65726663 6f756e74 65722e53  rt.perfcounter.S
 0050 00                                   .               

Disassembly of section .text:

00010000 <_start>:
   10000:	00001117          	auipc	sp,0x1
   10004:	69010113          	addi	sp,sp,1680 # 11690 <__stack_top>
   10008:	00000297          	auipc	t0,0x0
   1000c:	68228293          	addi	t0,t0,1666 # 1068a <__bss_end>
   10010:	00000317          	auipc	t1,0x0
   10014:	67a30313          	addi	t1,t1,1658 # 1068a <__bss_end>
   10018:	0062d863          	bge	t0,t1,10028 <_start+0x28>
   1001c:	0002a023          	sw	zero,0(t0)
   10020:	00428293          	addi	t0,t0,4
   10024:	ff5ff06f          	j	10018 <_start+0x18>
   10028:	464000ef          	jal	1048c <main>
   1002c:	05d00893          	li	a7,93
   10030:	00000513          	li	a0,0
   10034:	00000073          	ecall
   10038:	0000006f          	j	10038 <_start+0x38>

0001003c <__mulsi3>:
   1003c:	00050713          	mv	a4,a0
   10040:	00000513          	li	a0,0
   10044:	02058263          	beqz	a1,10068 <__mulsi3+0x2c>
   10048:	0015f793          	andi	a5,a1,1
   1004c:	40f007b3          	neg	a5,a5
   10050:	00e7f7b3          	and	a5,a5,a4
   10054:	0015d593          	srli	a1,a1,0x1
   10058:	00f50533          	add	a0,a0,a5
   1005c:	00171713          	slli	a4,a4,0x1
   10060:	fe0594e3          	bnez	a1,10048 <__mulsi3+0xc>
   10064:	00008067          	ret
   10068:	00008067          	ret

0001006c <print_int>:
   1006c:	fe010113          	addi	sp,sp,-32
   10070:	02051a63          	bnez	a0,100a4 <print_int+0x38>
   10074:	03000793          	li	a5,48
   10078:	00f10f23          	sb	a5,30(sp)
   1007c:	01e10313          	addi	t1,sp,30
   10080:	01f10793          	addi	a5,sp,31
   10084:	406787b3          	sub	a5,a5,t1
   10088:	04000893          	li	a7,64
   1008c:	00100513          	li	a0,1
   10090:	006005b3          	add	a1,zero,t1
   10094:	00078613          	mv	a2,a5
   10098:	00000073          	ecall
   1009c:	02010113          	addi	sp,sp,32
   100a0:	00008067          	ret
   100a4:	01e10313          	addi	t1,sp,30
   100a8:	00900593          	li	a1,9
   100ac:	fff00613          	li	a2,-1
   100b0:	00100893          	li	a7,1
   100b4:	01f00713          	li	a4,31
   100b8:	00000793          	li	a5,0
   100bc:	00e556b3          	srl	a3,a0,a4
   100c0:	00179793          	slli	a5,a5,0x1
   100c4:	0016f693          	andi	a3,a3,1
   100c8:	00f6e7b3          	or	a5,a3,a5
   100cc:	fff70713          	addi	a4,a4,-1
   100d0:	00f5f463          	bgeu	a1,a5,100d8 <print_int+0x6c>
   100d4:	ff678793          	addi	a5,a5,-10
   100d8:	fec712e3          	bne	a4,a2,100bc <print_int+0x50>
   100dc:	03078793          	addi	a5,a5,48
   100e0:	00f30023          	sb	a5,0(t1)
   100e4:	fff30e13          	addi	t3,t1,-1
   100e8:	00000813          	li	a6,0
   100ec:	01f00713          	li	a4,31
   100f0:	00000793          	li	a5,0
   100f4:	00e556b3          	srl	a3,a0,a4
   100f8:	0016f693          	andi	a3,a3,1
   100fc:	00179793          	slli	a5,a5,0x1
   10100:	00f6e7b3          	or	a5,a3,a5
   10104:	00e896b3          	sll	a3,a7,a4
   10108:	fff70713          	addi	a4,a4,-1
   1010c:	00f5f663          	bgeu	a1,a5,10118 <print_int+0xac>
   10110:	ff678793          	addi	a5,a5,-10
   10114:	00d86833          	or	a6,a6,a3
   10118:	fcc71ee3          	bne	a4,a2,100f4 <print_int+0x88>
   1011c:	f60802e3          	beqz	a6,10080 <print_int+0x14>
   10120:	000e0313          	mv	t1,t3
   10124:	00080513          	mv	a0,a6
   10128:	f8dff06f          	j	100b4 <print_int+0x48>

0001012c <print_char>:
   1012c:	ff010113          	addi	sp,sp,-16
   10130:	00a107a3          	sb	a0,15(sp)
   10134:	00f10793          	addi	a5,sp,15
   10138:	00100713          	li	a4,1
   1013c:	04000893          	li	a7,64
   10140:	00100513          	li	a0,1
   10144:	00f005b3          	add	a1,zero,a5
   10148:	00070613          	mv	a2,a4
   1014c:	00000073          	ecall
   10150:	01010113          	addi	sp,sp,16
   10154:	00008067          	ret

00010158 <strlen>:
   10158:	00054783          	lbu	a5,0(a0)
   1015c:	02078263          	beqz	a5,10180 <strlen+0x28>
   10160:	ff010113          	addi	sp,sp,-16
   10164:	00150513          	addi	a0,a0,1
   10168:	00112623          	sw	ra,12(sp)
   1016c:	fedff0ef          	jal	10158 <strlen>
   10170:	00c12083          	lw	ra,12(sp)
   10174:	00150513          	addi	a0,a0,1
   10178:	01010113          	addi	sp,sp,16
   1017c:	00008067          	ret
   10180:	00000513          	li	a0,0
   10184:	00008067          	ret

00010188 <puts>:
   10188:	fe010113          	addi	sp,sp,-32
   1018c:	00812c23          	sw	s0,24(sp)
   10190:	00112e23          	sw	ra,28(sp)
   10194:	00054783          	lbu	a5,0(a0)
   10198:	00050413          	mv	s0,a0
   1019c:	04078e63          	beqz	a5,101f8 <puts+0x70>
   101a0:	00150513          	addi	a0,a0,1
   101a4:	fb5ff0ef          	jal	10158 <strlen>
   101a8:	00150793          	addi	a5,a0,1
   101ac:	04000893          	li	a7,64
   101b0:	00100513          	li	a0,1
   101b4:	008005b3          	add	a1,zero,s0
   101b8:	00078613          	mv	a2,a5
   101bc:	00000073          	ecall
   101c0:	00a00793          	li	a5,10
   101c4:	00f11623          	sh	a5,12(sp)
   101c8:	00100713          	li	a4,1
   101cc:	00c10793          	addi	a5,sp,12
   101d0:	04000893          	li	a7,64
   101d4:	00100513          	li	a0,1
   101d8:	00f005b3          	add	a1,zero,a5
   101dc:	00070613          	mv	a2,a4
   101e0:	00000073          	ecall
   101e4:	01c12083          	lw	ra,28(sp)
   101e8:	01812403          	lw	s0,24(sp)
   101ec:	00000513          	li	a0,0
   101f0:	02010113          	addi	sp,sp,32
   101f4:	00008067          	ret
   101f8:	00000793          	li	a5,0
   101fc:	fb1ff06f          	j	101ac <puts+0x24>

00010200 <printf>:
   10200:	fd010113          	addi	sp,sp,-48
   10204:	00812423          	sw	s0,8(sp)
   10208:	00112623          	sw	ra,12(sp)
   1020c:	00054303          	lbu	t1,0(a0)
