
test.elf:     file format elf32-littleriscv

Contents of section .text:
 10000 17210000 130101c8 97120000 9382a2c6  .!..............
 10010 17130000 130323c6 63d86200 23a00200  ......#.c.b.#...
 10020 93824200 6ff05fff ef00d014 9308d005  ..B.o._.........
 10030 13050000 73000000 6f000000 1308f6ff  ....s...o.......
 10040 630e0608 93076000 13871500 63fa0707  c.....`.....c...
 10050 b367b500 93f73700 13871500 63920706  .g....7.....c...
 10060 b307e540 93b73700 639c0704 9378c6ff  ...@..7.c....x..
 10070 b3861501 93070500 03a70500 93854500  ..............E.
 10080 93874700 23aee7fe e398b6fe 33081841  ..G.#.......3..A
 10090 b3071501 63041605 03c70600 2380e700  ....c.......#...
 100a0 630e0802 03c61600 13071000 a380c700  c...............
 100b0 6306e802 03c72600 2381e700 67800000  c.....&.#...g...
 100c0 3306c500 93070500 8346f7ff 93871700  3........F......
 100d0 13071700 a38fd7fe e398c7fe 67800000  ............g...
 100e0 13070500 13050000 63820502 93f71500  ........c.......
 100f0 b307f040 b3f7e700 93d51500 3305f500  ...@........3...
 10100 13171700 e39405fe 67800000 67800000  ........g...g...
 10110 83470500 63820702 130101ff 13051500  .G..c...........
 10120 23261100 eff0dffe 8320c100 13051500  #&....... ......
 10130 13010101 67800000 13050000 67800000  ....g.......g...
 10140 130101fe 232c8100 232e1100 83470500  ....#,..#....G..
 10150 13040500 638e0704 13051500 eff05ffb  ....c........._.
 10160 93071500 93080004 13051000 b3058000  ................
 10170 13860700 73000000 9307a000 2316f100  ....s.......#...
 10180 13071000 9307c100 93080004 13051000  ................
 10190 b305f000 13060700 73000000 8320c101  ........s.... ..
 101a0 03248101 13050000 13010102 67800000  .$..........g...
 101b0 93070000 6ff01ffb 130101fd 23248100  ....o.......#$..
 101c0 23261100 03430500 232ab100 232cc100  #&...C..#*..#,..
 101d0 232ed100 2320e102 2322f102 23240103  #...# ..#"..#$..
 101e0 23261103 13040500 630c0302 13051500  #&......c.......
 101f0 eff01ff2 93071500 93080004 13051000  ................
 10200 b3058000 13860700 73000000 8320c100  ........s.... ..
 10210 03248100 13050000 13010103 67800000  .$..........g...
 10220 93070000 6ff05ffd f32500c8 732500c0  ....o._..%..s%..
 10230 732600c8 e39ac5fe 67800000 f32520c8  s&......g....% .
 10240 732520c0 732620c8 e39ac5fe 67800000  s% .s& .....g...
 10250 93570501 93050500 13070001 63960700  .W..........c...
 10260 93070500 13070002 93d68700 63860600  ............c...
 10270 130787ff 93870600 93d64700 63860600  ..........G.c...
 10280 1307c7ff 93870600 93d62700 63860600  ..........'.c...
 10290 1307e7ff 93870600 93d61700 63860600  ............c...
 102a0 1307f7ff 93870600 b387e740 9387f701  ...........@....
 102b0 13074000 6342f716 9307f000 63feb732  ..@.cB......c..2
 102c0 13070001 93171700 93870701 63e4f548  ............c..H
 102d0 13971700 13070701 63e2e546 93060000  ........c..F....
 102e0 13063000 93171700 93870701 63ecf53e  ..0.........c..>
 102f0 13864600 1376f60f 1307f000 6300e610  ..F..v......c...
 10300 13951700 13050501 63eca52e 13865600  ........c.....V.
 10310 1376f60f 630ee630 93171500 93870701  .v..c..0........
 10320 63e8f53c 13866600 1376f60f 6308e60c  c..<..f..v..c...
 10330 13951700 13050501 63e4a52c 13867600  ........c..,..v.
 10340 1376f60f 6306e62e 93171500 93870701  .v..c...........
 10350 63e0f53a 13868600 1376f60f 6300e60a  c..:.....v..c...
 10360 13971700 13070701 63ece528 13869600  ........c..(....
 10370 1376f60f 1305f000 6302a636 93171700  .v......c..6....
 10380 93870701 63e0f536 1386a600 1376f60f  ....c..6.....v..
 10390 6306a606 13971700 13070701 63e2e526  c...........c..&
 103a0 1386b600 1376f60f 630aa632 93171700  .....v..c..2....
 103b0 93870701 63e8f532 1386c600 1376f60f  ....c..2.....v..
 103c0 630ea602 13971700 13070701 63eae522  c...........c.."
 103d0 1386d600 1376f60f 6302a630 13151700  .....v..c..0....
 103e0 13050501 63e0a530 93071000 6382f624  ....c..0....c..$
 103f0 93171500 93870701 63e8f532 1306f000  ........c..2....
 10400 b387f540 b3d7c700 130500ff 3365f500  ...@........3e..
 10410 1375f50f 67800000 9387c7ff 13f7f70f  .u..g...........
 10420 9307f000 1376f70f 63ece71e 93071000  .....v..c.......
 10430 6304f72c 93072000 6300f720 93073000  c..,.. .c.. ..0.
 10440 630af72e 93074000 630ef72e 93075000  c.....@.c.....P.
 10450 630ef72e 93076000 6304f730 93077000  c.....`.c..0..p.
 10460 6300f72c 93078000 6300f730 93079000  c..,....c..0....
 10470 6302f730 9307a000 6304f730 9307b000  c..0....c..0....
 10480 6306f730 9307c000 6308f730 9307d000  c..0....c..0....
 10490 630af730 37050400 9306e000 130505ff  c..07...........
 104a0 630ed718 b7070800 9387f7fe 63eeb732  c...........c..2
 104b0 b7070400 37050400 9387f7fe 130505ff  ....7...........
 104c0 63e6b722 9306e6ff 93571500 93f6f60f  c..".....W......
 104d0 938787ff 6386061a 63fef51a 9306d6ff  ....c...c.......
 104e0 13552500 93f6f60f 930745ff 638a0618  .U%.......E.c...
 104f0 63f2f51a 9306c6ff 93d71700 93f6f60f  c...............
 10500 938787ff 638e0616 63f6f518 9306b6ff  ....c...c.......
 10510 93d71700 93f6f60f 938787ff 63820616  ............c...
 10520 63faf516 9306a6ff 93d71700 93f6f60f  c...............
 10530 938787ff 63860614 63fef514 930696ff  ....c...c.......
 10540 93d71700 93f6f60f 938787ff 638a0612  ............c...
 10550 63f2f514 930686ff 93d71700 93f6f60f  c...............
 10560 938787ff 638e0610 63f6f512 930676ff  ....c...c.....v.
 10570 93d71700 93f6f60f 938787ff 63820610  ............c...
 10580 63faf510 930666ff 93d71700 93f6f60f  c.....f.........
 10590 938787ff 6386060e 63fef50e 930656ff  ....c...c.....V.
 105a0 93d71700 93f6f60f 938787ff 638a060c  ............c...
 105b0 63f2f50e 930646ff 93d71700 93f6f60f  c.....F.........
 105c0 938787ff 638e060a 63f6f50c 930636ff  ....c...c.....6.
 105d0 93d71700 93f6f60f 938787ff 6382060a  ............c...
 105e0 63faf50a 93d71700 9306e000 938787ff  c...............
 105f0 6304d71c 63fef51c 13060000 93070000  c...c...........
 10600 13174600 13158701 b387f540 b3d7c700  ..F........@....
 10610 13558541 3365f500 1375f50f 67800000  .U.A3e...u..g...
 10620 13f6f70f 93071000 e316f7e0 6f00c00c  ............o...
 10630 93070500 6ff09fdc 13050003 63fca500  ....o.......c...
 10640 13551500 130585ff e3eea5e6 1306f6ff  .U..............
 10650 1376f60f 93171500 93870701 63eaf508  .v..........c...
 10660 13051600 1375f50f 1307f000 e308e5d8  .....u..........
 10670 93060600 13870700 13060500 6f00c002  ............o...
 10680 13971700 13070701 e3fee5c2 13060000  ................
 10690 6ff01ff7 13971700 13861600 13070701  o...............
 106a0 1376f60f 63e6e510 93171700 93870701  .v..c...........
 106b0 63eaf502 13862600 1376f60f 1305f000  c.....&..v......
 106c0 e30ea6d2 13971700 13070701 e3eae5f2  ................
 106d0 13863600 1376f60f e316a6c0 93070700  ..6..v..........
 106e0 6ff0dfd1 93070700 6ff09ff1 13860600  o.......o.......
 106f0 93070500 6ff0dff0 9306f000 13060000  ....o...........
 10700 93070000 e3feb6ee 9307f002 63f4b70e  ............c...
 10710 93060700 13062000 13070003 6ff0dff8  ...... .....o...
 10720 1305007f 6ff09ff1 93070500 1306e000  ....o...........
 10730 6ff01fed 13050007 6ff05ff0 13062000  o.......o._... .
 10740 6ff01fec 1305000f 6ff05fef 1305001f  o.......o._.....
 10750 6ff0dfee 93070700 13061000 6ff05fea  o...........o._.
 10760 1305003f 6ff09fed 37150000 130505ff  ...?o...7.......
 10770 6ff0dfec 37250000 130505ff 6ff01fec  o...7%......o...
 10780 37450000 130505ff 6ff05feb 37850000  7E......o._.7...
 10790 130505ff 6ff09fea 37050100 130505ff  ....o...7.......
 107a0 6ff0dfe9 37050200 130505ff 6ff01fe9  o...7.......o...
 107b0 13860600 6ff0dfe4 13971700 13070701  ....o...........
 107c0 e3e6e5ec 13061000 93070001 6ff05fe3  ............o._.
 107d0 13971700 13070701 e3e0e5f8 13062000  .............. .
 107e0 93070001 6ff0dfe1 b7070800 938707ff  ....o...........
 107f0 6ff0dfc0 13060700 93070001 6ff05fe0  o...........o._.
 10800 93564500 1307f000 b7870000 3307d740  .VE.........3..@
 10810 9387f7ff b3d7e740 1375f500 3315d500  .......@.u..3...
 10820 93974700 3385a700 67800000 1307f000  ..G.3...g.......
 10830 6374a700 6ff0dfa1 1375f50f 67800000  ct..o....u..g...
 10840 130101fd 232c4101 378a0000 23229102  ....#,A.7...#"..
 10850 23202103 232e3101 232a5101 23286101  # !.#.1.#*Q.#(a.
 10860 23267101 23248101 23261102 23248102  #&q.#$..#&..#$..
 10870 23229101 130afaff 130b1000 1309f0ff  #"..............
 10880 93040000 9309f000 930a0010 371c0100  ............7...
 10890 b71b0100 93fcf40f 13d74c00 3384e940  ..........L.3..@
 108a0 33548a40 93f7fc00 13144400 b397e700  3T.@......D.....
 108b0 3304f400 13050400 63fa8906 eff05f99  3.......c....._.
 108c0 93060500 630c9501 13060400 93850400  ....c...........
 108d0 13854bc0 eff05f8e 130b0000 63548906  ..K..._.....cT..
 108e0 93841400 63865401 13090400 6ff09ffa  ....c.T.....o...
 108f0 13051000 63160b06 8320c102 03248102  ....c.... ...$..
 10900 83244102 03290102 8329c101 032a8101  .$A..)...)...*..
 10910 832a4101 032b0101 832bc100 032c8100  .*A..+...+...,..
 10920 832c4100 13010103 67800000 9376f40f  .,A.....g....v..
 10930 e39c96f9 63588900 93841400 13090400  ....cX..........
 10940 6ff05ff5 93060900 13060400 93850400  o._.............
 10950 13058cc3 eff05f86 130b0000 6ff05ff8  ......_.....o._.
 10960 37150100 130505c6 eff08ffd 13050000  7...............
 10970 6ff09ff8                             o...            
Contents of section .text.startup:
 10974 b7170100 9387c7bb 03a80700 03a54700  ..............G.
 10984 83a58700 03a6c700 83a60701 03a74701  ..............G.
 10994 83d78701 130101fb 23248104 2316f102  ........#$..#...
 109a4 23261104 23222105 23203105 232e4103  #&..#"!.# 1.#.A.
 109b4 232c5103 232a0101 232ca100 232eb100  #,Q.#*..#,..#...
 109c4 2320c102 2322d102 2324e102 13044101  # ..#"..#$....A.
 109d4 93079001 93080004 13051000 b3058000  ................
 109e4 13860700 73000000 eff0df83 2320a100  ....s.......# ..
 109f4 2322b100 eff09fe4 eff0df82 b7170100  #"..............
 10a04 938787bd 03ae0700 03a34700 83a88700  ..........G.....
 10a14 03a8c700 03a60701 83a64701 03d78701  ..........G.....
 10a24 83c7a701 2324a100 2326b100 2307f102  ....#$..#&..#...
 10a34 232ac101 232c6100 232e1101 23200103  #*..#,a.#...# ..
 10a44 2322c102 2324d102 2316e102 9307a001  #"..#$..#.......
 10a54 93080004 13051000 b3058000 13860700  ................
 10a64 73000000 b7170100 938747bf 83a50700  s.........G.....
 10a74 03a64700 83a68700 03d7c700 83c7e700  ..G.............
 10a84 232ab100 232cc100 2301f102 232ed100  #*..#,..#...#...
 10a94 2310e102 9307e000 93080004 13051000  #...............
 10aa4 b3058000 13860700 73000000 03268100  ........s....&..
 10ab4 8326c100 03270100 83274100 3305e640  .&...'...'A.3..@
 10ac4 631ae606 93070003 2303f102 13065102  c.......#.....Q.
 10ad4 93071600 13077102 3307f740 93080004  ......q.3..@....
 10ae4 13051000 b305f000 13060700 73000000  ............s...
 10af4 9307a000 231af100 93071000 93080004  ....#...........
 10b04 13051000 b3058000 13860700 73000000  ............s...
 10b14 8320c104 03248104 03294104 83290104  . ...$...)A..)..
 10b24 032ac103 832a8103 13050000 13010105  .*...*..........
 10b34 67800000 13066102 93089000 1308f0ff  g.....a.........
 10b44 13031000 1307f001 93070000 b356e500  .............V..
 10b54 93971700 93f61600 b3e7f600 1307f7ff  ................
 10b64 63f4f800 938767ff e31207ff 93870703  c.....g.........
 10b74 2300f600 9305f001 93070000 1306f6ff  #...............
 10b84 13070000 b356b500 93f61600 13171700  .....V..........
 10b94 33e7e600 b316b300 9385f5ff 63f6e800  3...........c...
 10ba4 130767ff b3e7d700 e39e05fd e38207f2  ..g.............
 10bb4 13850700 6ff01ff9                    ....o...        
Contents of section .rodata.str1.4:
 10bbc 3d3d3d20 5b52756e 6e696e67 20687731  === [Running hw1
 10bcc 5f425d20 3d3d3d0a 0a000000 0a3d3d3d  _B] ===......===
 10bdc 205b6877 315f4220 46696e69 73686564   [hw1_B Finished
 10bec 5d203d3d 3d0a0000 546f7461 6c204379  ] ===...Total Cy
 10bfc 636c6573 3a200000 25303278 3a207072  cles: ..%02x: pr
 10c0c 6f647563 65732076 616c7565 20256420  oduces value %d 
 10c1c 62757420 656e636f 64657320 6261636b  but encodes back
 10c2c 20746f20 25303278 0a000000 25303278   to %02x....%02x
 10c3c 3a207661 6c756520 2564203c 3d207072  : value %d <= pr
 10c4c 6576696f 75735f76 616c7565 2025640a  evious_value %d.
 10c5c 00000000 416c6c20 74657374 73207061  ....All tests pa
 10c6c 73736564 2e00                        ssed..          
Contents of section .riscv.attributes:
 0000 41280000 00726973 63760001 1e000000  A(...riscv......
 0010 04100572 76333269 3270315f 7a696373  ...rv32i2p1_zics
 0020 72327030 0008010a 0b                 r2p0.....       
Contents of section .comment:
 0000 4743433a 20287850 61636b20 474e5520  GCC: (xPack GNU 
 0010 52495343 2d562045 6d626564 64656420  RISC-V Embedded 
 0020 47434320 61726d36 34292031 342e322e  GCC arm64) 14.2.
 0030 3000                                 0.              
Contents of section .debug_line:
 0000 71000000 02001b00 00000101 fb0e0a00  q...............
 0010 01010101 00000001 00737461 72742e53  .........start.S
 0020 00000000 00000502 00000100 16030309  ................
 0030 08000103 01090800 01030209 08000103  ................
 0040 01090400 01030109 04000103 01090400  ................
 0050 01030409 04000103 03090400 01030109  ................
 0060 04000103 01090400 01030409 04000109  ................
 0070 04000001 016b0000 00020021 00000001  .....k.....!....
 0080 01fb0e0a 00010101 01000000 01007065  ..............pe
 0090 7266636f 756e7465 722e5300 00000000  rfcounter.S.....
 00a0 00050228 02010017 03010904 00010301  ...(............
 00b0 09040001 03010904 00010301 09040001  ................
 00c0 03080904 00010301 09040001 03010904  ................
 00d0 00010301 09040001 03010904 00010904  ................
 00e0 00000101                             ....            
Contents of section .debug_info:
 0000 31000000 02000000 00000401 00000000  1...............
 0010 00000100 3c000100 00000000 08000000  ....<...........
 0020 2e000000 0180023c 00000001 00000100  .......<........
 0030 40000100 00220000 00020021 00000004  @....".....!....
 0040 01750000 00280201 00500201 00430000  .u...(...P...C..
 0050 00080000 002e0000 000180             ...........     
Contents of section .debug_abbrev:
 0000 01110110 06110112 01030e1b 0e250e13  .............%..
 0010 05000002 2e00030e 3f0c1101 12010000  ........?.......
 0020 00011100 10061101 1201030e 1b0e250e  ..............%.
 0030 13050000 00                          .....           
Contents of section .debug_aranges:
 0000 1c000000 02000000 00000400 00000000  ................
 0010 00000100 3c000000 00000000 00000000  ....<...........
 0020 1c000000 02003500 00000400 00000000  ......5.........
 0030 28020100 28000000 00000000 00000000  (...(...........
Contents of section .debug_str:
 0000 73746172 742e5300 2f557365 72732f68  start.S./Users/h
 0010 73756873 69616f66 616e2f72 76333265  suhsiaofan/rv32e
 0020 6d752f6d 795f7072 6f6a6563 7400474e  mu/my_project.GN
