
test.elf:     file format elf32-littleriscv

Contents of section .text:
 10000 17210000 130101eb 97120000 9382c2e9  .!..............
 10010 17130000 130343e9 63d86200 23a00200  ......C.c.b.#...
 10020 93824200 6ff05fff ef00102e 9308d005  ..B.o._.........
 10030 13050000 73000000 6f000000 1308f6ff  ....s...o.......
 10040 630e0608 93076000 13871500 63fa0707  c.....`.....c...
 10050 b367b500 93f73700 13871500 63920706  .g....7.....c...
 10060 b307e540 93b73700 639c0704 9378c6ff  ...@..7.c....x..
 10070 b3861501 93070500 03a70500 93854500  ..............E.
 10080 93874700 23aee7fe e398b6fe 33081841  ..G.#.......3..A
 10090 b3071501 63041605 03c70600 2380e700  ....c.......#...
 100a0 630e0802 03c61600 13071000 a380c700  c...............
 100b0 6306e802 03c72600 2381e700 67800000  c.....&.#...g...
 100c0 3306c500 93070500 8346f7ff 93871700  3........F......
 100d0 13071700 a38fd7fe e398c7fe 67800000  ............g...
 100e0 13070500 13050000 63820502 93f71500  ........c.......
 100f0 b307f040 b3f7e700 93d51500 3305f500  ...@........3...
 10100 13171700 e39405fe 67800000 67800000  ........g...g...
 10110 130101fe 631a0502 93070003 230ff100  ....c.......#...
 10120 1303e101 9307f101 b3876740 93080004  ..........g@....
 10130 13051000 b3056000 13860700 73000000  ......`.....s...
 10140 13010102 67800000 1303e101 93059000  ....g...........
 10150 1306f0ff 93081000 1307f001 93070000  ................
 10160 b356e500 93971700 93f61600 b3e7f600  .V..............
 10170 1307f7ff 63f4f500 938767ff e312c7fe  ....c.....g.....
 10180 93870703 2300f300 130ef3ff 13080000  ....#...........
 10190 1307f001 93070000 b356e500 93f61600  .........V......
 101a0 93971700 b3e7f600 b396e800 1307f7ff  ................
 101b0 63f6f500 938767ff 3368d800 e31ec7fc  c.....g.3h......
 101c0 e30208f6 13030e00 13050800 6ff0dff8  ............o...
 101d0 130101ff a307a100 9307f100 13071000  ................
 101e0 93080004 13051000 b305f000 13060700  ................
 101f0 73000000 13010101 67800000 83470500  s.......g....G..
 10200 63820702 130101ff 13051500 23261100  c...........#&..
 10210 eff0dffe 8320c100 13051500 13010101  ..... ..........
 10220 67800000 13050000 67800000 130101fe  g.......g.......
 10230 232c8100 232e1100 83470500 13040500  #,..#....G......
 10240 638e0704 13051500 eff05ffb 93071500  c........._.....
 10250 93080004 13051000 b3058000 13860700  ................
 10260 73000000 9307a000 2316f100 13071000  s.......#.......
 10270 9307c100 93080004 13051000 b305f000  ................
 10280 13060700 73000000 8320c101 03248101  ....s.... ...$..
 10290 13050000 13010102 67800000 93070000  ........g.......
 102a0 6ff01ffb 130101fd 23248100 23261100  o.......#$..#&..
 102b0 03430500 232ab100 232cc100 232ed100  .C..#*..#,..#...
 102c0 2320e102 2322f102 23240103 23261103  # ..#"..#$..#&..
 102d0 13040500 630c0302 13051500 eff01ff2  ....c...........
 102e0 93071500 93080004 13051000 b3058000  ................
 102f0 13860700 73000000 8320c100 03248100  ....s.... ...$..
 10300 13050000 13010103 67800000 93070000  ........g.......
 10310 6ff05ffd 93070500 13050000 638c0700  o._.........c...
 10320 1387f7ff b3f7e700 13051500 e39a07fe  ................
 10330 67800000 67800000 b367d600 93080500  g...g....g......
 10340 13880500 63800706 13050000 93050000  ....c...........
 10350 13771600 b307e040 1393f601 b3f71701  .w.....@........
 10360 13561600 3307e040 33770701 3366c300  .V..3..@3w..3f..
 10370 b307f500 93d61600 33bea700 b385e500  ........3.......
 10380 13d3f801 13181800 3367d600 13850700  ........3g......
 10390 b305be00 33680301 93981800 e31a07fa  ....3h..........
 103a0 67800000 13050600 93850600 67800000  g...........g...
 103b0 b367d600 6384070c 138f0500 130101ff  .g..c...........
 103c0 23268100 93020500 1308f003 93070000  #&..............
 103d0 93080000 13050000 93050000 13141f00  ................
 103e0 9303f001 930f1000 930ef0ff 6f00c001  ............o...
 103f0 33936f00 13070000 3365e500 b3e56500  3.o.....3e....e.
 10400 1308f8ff 6306d807 13971800 130308fe  ....c...........
 10410 93d8f701 33e7e800 93971700 b3586f00  ....3........Xo.
 10420 635a0300 338e0341 331ec401 b3d80201  cZ..3..A3.......
 10430 b3681e01 93f81800 b3e7f800 93080700  .h..............
 10440 e360d7fc 6394e600 e3ecc7fa 338ec740  .`..c.......3..@
 10450 b3b7c701 3307d740 b308f740 93070e00  ....3..@...@....
 10460 e35803f8 13030000 33970f01 6ff0dff8  .X......3...o...
 10470 0324c100 13010101 67800000 13050600  .$......g.......
 10480 93850600 67800000 b367d600 930e0500  ....g....g......
 10490 93830500 63800708 9307f003 13050000  ....c...........
 104a0 93050000 93921300 930ff001 130ff0ff  ................
 104b0 3388ff40 135ef501 13971500 b3d8fe00  3..@.^..........
 104c0 33980201 138307fe 3367ee00 13151500  3.......3g......
 104d0 b3681801 63440300 b3d86300 93f81800  .h..cD....c.....
 104e0 9387f7ff 33e5a800 93050700 6360d702  ....3.......c`..
 104f0 3308c540 b3380501 3303d740 6394e600  3..@.8..3..@c...
 10500 6366c500 13050800 b3051341 e392e7fb  cf.........A....
 10510 67800000 13050600 93850600 67800000  g...........g...
 10520 f32500c8 732500c0 732600c8 e39ac5fe  .%..s%..s&......
 10530 67800000 f32520c8 732520c0 732620c8  g....% .s% .s& .
 10540 e39ac5fe 67800000 93160501 13550501  ....g........U..
 10550 b307a502 93d60601 13960501 13560601  .............V..
 10560 93d50501 37880100 3307d502 93980701  ....7...3.......
 10570 b387d602 13171700 33071701 93d70701  ........3.......
 10580 3307f700 13130701 13530301 13570701  3........S...W..
 10590 b308b702 b3876502 93950801 3307c702  ......e.....3...
 105a0 33066602 b387e700 b387b700 13560601  3.f..........V..
 105b0 b387c700 93d71700 63f00705 3308f840  ........c...3..@
 105c0 93170801 93d70701 3307f502 13580801  ........3....X..
 105d0 33080041 33f60601 33750501 13150501  3..A3...3u......
 105e0 b387f602 3307c700 3305a700 93d70701  ....3...3.......
 105f0 3305f500 67800000 13050000 67800000  3...g.......g...
 10600 6302050c 130101ff 23248100 23261100  c.......#$..#&..
 10610 13040500 634a0508 13070500 93070000  ....cJ..........
 10620 13171700 93860700 93871700 e35a07fe  .............Z..
 10630 1306f001 93050000 3306f640 37170100  ........3..@7...
 10640 b385f540 130747e2 93952500 13152600  ...@..G...%...&.
 10650 3305a700 3307b700 83250708 03250500  3...3....%...%..
 10660 13071000 3317c700 13080001 b305b540  ....3..........@
 10670 3307e440 634cc804 938626ff 3317d700  3..@cL....&.3...
 10680 3307b702 93050400 13570701 3305e540  3........W..3..@
 10690 eff09feb 93050400 03248100 8320c100  .........$... ..
 106a0 13010101 6ff05fea 37070080 13051000  ....o._.7.......
 106b0 3307e400 9307f000 93050500 3357f700  3...........3W..
 106c0 6ff01ffc 1305f0ff 67800000 9306f000  o.......g.......
 106d0 b387f640 3357f700 6ff09ffa b385b502  ...@3W..o.......
 106e0 130101ff 23248100 23261100 3306c602  ....#$..#&..3...
 106f0 3305a502 b385c500 3384a500 6304040c  3.......3...c...
 10700 634c040c 13070400 93070000 13171700  cL..............
 10710 93860700 93871700 e35a07fe 1306f001  .........Z......
 10720 93050000 3306f640 37170100 b385f540  ....3..@7......@
 10730 130747e2 93952500 13152600 3305a700  ..G...%...&.3...
 10740 3307b700 83250708 03250500 13071000  3....%...%......
 10750 3317c700 13080001 b305b540 3307e440  3..........@3..@
 10760 634ac808 938626ff 3317d700 3307b702  cJ....&.3...3...
 10770 93050400 13570701 3305e540 eff0dfdc  .....W..3..@....
 10780 93050400 eff05fdc 93170401 93160501  ......_.........
 10790 93d70701 93d60601 13540401 13550501  .........T...U..
 107a0 3307d402 3304a402 3385a702 13140401  3...3...3.......
 107b0 b387d702 3307a700 33078700 93d70701  ....3...3.......
 107c0 3304f700 8320c100 13050400 03248100  3.... .......$..
 107d0 13010101 67800000 37070080 13051000  ....g...7.......
 107e0 3307e400 9307f000 93050500 3357f700  3...........3W..
 107f0 6ff0dff7 9306f000 b387f640 3357f700  o..........@3W..
 10800 6ff0dff6 37150100 130101ff 130505da  o...7...........
 10810 23261100 23248100 23229100 23202101  #&..#$..#"..# !.
 10820 eff0dfa0 93051000 37050100 eff0dfd1  ........7.......
 10830 93051000 eff05fd1 37190100 13040500  ......_.7.......
 10840 1305c9db eff01fa6 b7140100 138544dc  ..............D.
 10850 eff05fa5 37050100 eff09f8b b707ffff  .._.7...........
 10860 93872700 3304f400 93074000 63ee8722  ..'.3.....@.c.."
 10870 37150100 130505dd eff05f9b 93050001  7........._.....
 10880 37450000 eff05fcc 93050001 eff0dfcb  7E...._.........
 10890 13040500 1305c9db eff0dfa0 138544dc  ..............D.
 108a0 eff05fa0 37450000 eff09f86 b7c7ffff  .._.7E..........
 108b0 93872700 3304f400 93074000 63ee8722  ..'.3.....@.c.."
 108c0 37150100 130505dd eff05f96 37150000  7........._.7...
 108d0 93050040 13050580 eff01fc7 93050040  ...@...........@
 108e0 eff09fc6 13040500 1305c9db eff09f9b  ................
 108f0 138544dc eff01f9b 37150000 13050580  ..D.....7.......
 10900 eff01f81 13042480 93074000 63ee871c  ......$...@.c...
 10910 37150100 130505dd eff05f91 37150100  7........._.7...
 10920 130545de eff09f90 37350000 93059001  ..E.....75......
 10930 13055557 eff05fc1 93059001 eff0dfc0  ..UW.._.........
 10940 13040500 1305c9db eff0df95 138544dc  ..............D.
 10950 eff05f95 13055000 eff08ffb 93160401  .._...P.........
 10960 93d60601 13550401 13171500 93971600  .....U..........
 10970 b387d700 3307a700 93973700 13173700  ....3.....7...7.
 10980 b387d700 3307a700 1307d7ff 93d70701  ....3...........
 10990 b387e700 13074000 6360f714 37150100  ......@.c`..7...
 109a0 130505dd eff09f88 37250000 93054006  ........7%....@.
 109b0 1305b5ab eff05fb9 93054006 eff0dfb8  ......_...@.....
 109c0 13040500 1305c9db eff0df8d 138544dc  ..............D.
 109d0 eff05f8d 1305a000 eff08ff3 93170401  .._.............
 109e0 13074006 93d70701 13540401 b387e702  ..@......T......
 109f0 93064000 3304e402 93d70701 130484ff  ..@.3...........
 10a00 b3878700 63e2f60c 37150100 130505dd  ....c...7.......
 10a10 eff0df81 37150000 9305c012 130525f3  ....7.........%.
 10a20 eff09fb2 9305c012 eff01fb2 13040500  ................
 10a30 1305c9db eff01f87 138544dc eff09f86  ..........D.....
 10a40 13051001 eff0cfec 93170401 1307c012  ................
 10a50 93d70701 13540401 b387e702 93064000  .....T........@.
 10a60 3304e402 93d70701 130414ff b3878700  3...............
 10a70 63e4f604 37150100 130505dd eff00ffb  c...7...........
 10a80 37150100 130585e0 eff04ffa 8320c100  7.........O.. ..
 10a90 03248100 83244100 03290100 13050000  .$...$A..)......
 10aa0 13010101 67800000 37150100 130585dd  ....g...7.......
 10ab0 eff0cff7 6ff09fdc 37150100 130585dd  ....o...7.......
 10ac0 eff0cff6 6ff0dffb 37150100 130585dd  ....o...7.......
 10ad0 eff0cff5 6ff01ff4 37150100 130585dd  ....o...7.......
 10ae0 eff0cff4 6ff05fec 37150100 130585dd  ....o._.7.......
 10af0 eff0cff3 6ff09fe2 37150100 130585dd  ....o...7.......
 10b00 eff0cff2 6ff09fdc                    ....o...        
Contents of section .text.startup:
 10b08 b7170100 938707d4 03a80700 03a54700  ..............G.
 10b18 83a58700 03a6c700 83a60701 03a74701  ..............G.
 10b28 83d78701 130101f9 23248106 23261106  ........#$..#&..
 10b38 23222107 23203107 232e4105 232c5105  #"!.# 1.#.A.#,Q.
 10b48 232a6105 23287105 23268105 23249105  #*a.#(q.#&..#$..
 10b58 231ef102 23220103 2324a102 2326b102  #...#"..#$..#&..
 10b68 2328c102 232ad102 232ce102 13044102  #(..#*..#,....A.
 10b78 93079001 93080004 13051000 b3058000  ................
 10b88 13860700 73000000 eff01f99 2320a100  ....s.......# ..
 10b98 2322b100 eff09f99 2328a100 232ab100  #"......#(..#*..
 10ba8 eff0dfc5 eff05f97 2324a100 2326b100  ......_.#$..#&..
 10bb8 eff0df97 b7170100 9387c7d5 03ae0700  ................
 10bc8 03a34700 83a88700 03a8c700 03a60701  ..G.............
 10bd8 83a64701 03d78701 83c7a701 232ca100  ..G.........#,..
 10be8 232eb100 230ff102 2322c103 23246102  #...#...#"..#$a.
 10bf8 23261103 23280103 232ac102 232cd102  #&..#(..#*..#,..
 10c08 231ee102 9307a001 93080004 13051000  #...............
 10c18 b3058000 13860700 73000000 b7170100  ........s.......
 10c28 938787d7 83a50700 03a64700 83a68700  ..........G.....
 10c38 03d7c700 83c7e700 2322b102 2324c102  ........#"..#$..
 10c48 2309f102 2326d102 2318e102 9307e000  #...#&..#.......
 10c58 93080004 13051000 b3058000 13860700  ................
 10c68 73000000 03258100 8325c100 03270100  s....%...%...'..
 10c78 83274100 3305e540 eff00fc9 b7170100  .'A.3..@........
 10c88 938787d8 03a50700 83a54700 03a68700  ..........G.....
 10c98 83a6c700 03a70701 83d74701 2322a102  ..........G.#"..
 10ca8 2324b102 231cf102 2326c102 2328d102  #$..#...#&..#(..
 10cb8 232ae102 93075001 93080004 13051000  #*....P.........
 10cc8 b3058000 13860700 73000000 03258101  ........s....%..
 10cd8 8325c101 03270101 83274101 3305e540  .%...'...'A.3..@
 10ce8 eff08fc2 9307a000 2312f102 93071000  ........#.......
 10cf8 93080004 13051000 b3058000 13860700  ................
 10d08 73000000 8320c106 03248106 03294106  s.... ...$...)A.
 10d18 83290106 032ac105 832a8105 032b4105  .)...*...*...+A.
 10d28 832b0105 032cc104 832c8104 13050000  .+...,...,......
 10d38 13010107 67800000                    ....g...        
Contents of section .rodata.str1.4:
 10d40 3d3d3d20 5b52756e 6e696e67 20717a33  === [Running qz3
 10d50 5f435d20 3d3d3d0a 0a000000 0a3d3d3d  _C] ===......===
 10d60 205b717a 335f4320 46696e69 73686564   [qz3_C Finished
 10d70 5d203d3d 3d0a0000 546f7461 6c204379  ] ===...Total Cy
 10d80 636c6573 3a200000 0a546f74 616c2049  cles: ...Total I
 10d90 6e737472 75637469 6f6e733a 20000000  nstructions: ...
 10da0 2d2d2d20 54657374 20666173 745f7273  --- Test fast_rs
 10db0 71727428 7829202d 2d2d0000 20676f74  qrt(x) ---.. got
 10dc0 207e2000 20657870 6563743d 00000000   ~ . expect=....
 10dd0 2077726f 6e672000 20636f72 72656374   wrong . correct
 10de0 20000000 0a2d2d2d 20546573 74206661   ....--- Test fa
 10df0 73745f64 69737461 6e63655f 33642829  st_distance_3d()
 10e00 202d2d2d 00000000 0a3d3d3d 20416c6c   ---.....=== All
 10e10 20746573 74732070 61737365 64203d3d   tests passed ==
 10e20 3d00                                 =.              
Contents of section .rodata:
 10e24 00000100 05b50000 00800000 825a0000  .............Z..
 10e34 00400000 412d0000 00200000 a1160000  .@..A-... ......
 10e44 00100000 500b0000 00080000 a8050000  ....P...........
 10e54 00040000 d4020000 00020000 6a010000  ............j...
 10e64 00010000 b5000000 80000000 5a000000  ............Z...
 10e74 40000000 2d000000 20000000 17000000  @...-... .......
 10e84 10000000 0b000000 08000000 06000000  ................
 10e94 04000000 03000000 02000000 01000000  ................
Contents of section .riscv.attributes:
 0000 41360000 00726973 63760001 2c000000  A6...riscv..,...
 0010 04100572 76333269 3270315f 6d327030  ...rv32i2p1_m2p0
 0020 5f7a6963 73723270 305f7a6d 6d756c31  _zicsr2p0_zmmul1
 0030 70300008 010a0b                      p0.....         
