
test.elf:     file format elf32-littleriscv

Contents of section .text:
 10000 17210000 130101b0 97120000 938262af  .!............b.
 10010 17130000 1303e3ae 63d86200 23a00200  ........c.b.#...
 10020 93824200 6ff05fff ef00c04b 9308d005  ..B.o._....K....
 10030 13050000 73000000 6f000000 130101fd  ....s...o.......
 10040 23261102 23248102 13040103 232ea4fc  #&..#$......#...
 10050 232cb4fc 232ac4fc 8327c4fd 2326f4fe  #,..#*...'..#&..
 10060 832784fd 2324f4fe 6f004002 032784fe  .'..#$..o.@..'..
 10070 93071700 2324f4fe 8327c4fe 93861700  ....#$...'......
 10080 2326d4fe 03470700 2380e700 832744fd  #&...G..#....'D.
 10090 1387f7ff 232ae4fc e39a07fc 8327c4fd  ....#*.......'..
 100a0 13850700 8320c102 03248102 13010103  ..... ...$......
 100b0 67800000 130101fd 23261102 23248102  g.......#&..#$..
 100c0 13040103 232ea4fc 232cb4fc 832784fd  ....#...#,...'..
 100d0 63960700 93070000 6f00c008 232604fe  c.......o...#&..
 100e0 232404fe 9307f001 2322f4fe 6f00c006  #$......#"..o...
 100f0 832784fe 93971700 2324f4fe 832744fe  .'......#$...'D.
 10100 0327c4fd b357f700 93f71700 032784fe  .'...W.......'..
 10110 b367f700 2324f4fe 032784fe 832784fd  .g..#$...'...'..
 10120 6366f702 032784fe 832784fd b307f740  cf...'...'.....@
 10130 2324f4fe 832744fe 13071000 b317f700  #$...'D.........
 10140 0327c4fe b367f700 2326f4fe 832744fe  .'...g..#&...'D.
 10150 9387f7ff 2322f4fe 832744fe e3da07f8  ....#"...'D.....
 10160 8327c4fe 13850700 8320c102 03248102  .'....... ...$..
 10170 13010103 67800000 130101fd 23261102  ....g.......#&..
 10180 23248102 13040103 232ea4fc 232cb4fc  #$......#...#,..
 10190 832784fd 63960700 93070000 6f000007  .'..c.......o...
 101a0 232604fe 9307f001 2324f4fe 6f004005  #&......#$..o.@.
 101b0 8327c4fe 93971700 2326f4fe 832784fe  .'......#&...'..
 101c0 0327c4fd b357f700 93f71700 0327c4fe  .'...W.......'..
 101d0 b367f700 2326f4fe 0327c4fe 832784fd  .g..#&...'...'..
 101e0 636af700 0327c4fe 832784fd b307f740  cj...'...'.....@
 101f0 2326f4fe 832784fe 9387f7ff 2324f4fe  #&...'......#$..
 10200 832784fe e3d607fa 8327c4fe 13850700  .'.......'......
 10210 8320c102 03248102 13010103 67800000  . ...$......g...
 10220 130101fd 23261102 23248102 13040103  ....#&..#$......
 10230 232ea4fc 232cb4fc 232604fe 6f008003  #...#,..#&..o...
 10240 832784fd 93f71700 638a0700 0327c4fe  .'......c....'..
 10250 8327c4fd b307f700 2326f4fe 8327c4fd  .'......#&...'..
 10260 93971700 232ef4fc 832784fd 93d71700  ....#....'......
 10270 232cf4fc 832784fd e39407fc 8327c4fe  #,...'.......'..
 10280 13850700 8320c102 03248102 13010103  ..... ...$......
 10290 67800000 130101fe 232e1100 232c8100  g.......#...#,..
 102a0 13040102 2326a4fe 2324b4fe 832584fe  ....#&..#$...%..
 102b0 0325c4fe eff0dff6 93070500 13850700  .%..............
 102c0 8320c101 03248101 13010102 67800000  . ...$......g...
 102d0 130101fc 232e1102 232c8102 13040104  ....#...#,......
 102e0 2326a4fc 930784fd 93873701 2326f4fe  #&........7.#&..
 102f0 8327c4fe 9387f7ff 2326f4fe 8327c4fc  .'......#&...'..
 10300 63900706 8327c4fe 13070003 2380e700  c....'......#...
 10310 8327c4fe 9387f7ff 2326f4fe 6f00c004  .'......#&..o...
 10320 9305a000 0325c4fc eff01fe5 93070500  .....%..........
 10330 93f7f70f 93870703 13f7f70f 8327c4fe  .............'..
 10340 2380e700 8327c4fe 9387f7ff 2326f4fe  #....'......#&..
 10350 9305a000 0325c4fc eff0dfd5 2326a4fc  .....%......#&..
 10360 8327c4fc e39e07fa 8327c4fe 93871700  .'.......'......
 10370 2326f4fe 930784fd 93873701 0327c4fe  #&........7..'..
 10380 3387e740 8327c4fe 93080004 13051000  3..@.'..........
 10390 b305f000 13060700 73000000 13000000  ........s.......
 103a0 8320c103 03248103 13010104 67800000  . ...$......g...
 103b0 130101fd 23261102 23248102 13040103  ....#&..#$......
 103c0 232ea4fc 232604fe 6f000001 8327c4fe  #...#&..o....'..
 103d0 93871700 2326f4fe 8327c4fd 13871700  ....#&...'......
 103e0 232ee4fc 83c70700 e39207fe 8327c4fe  #............'..
 103f0 13850700 8320c102 03248102 13010103  ..... ...$......
 10400 67800000 130101fd 23261102 23248102  g.......#&..#$..
 10410 13040103 232ea4fc 0325c4fd eff05ff9  ....#....%...._.
 10420 13070500 8327c4fd 93080004 13051000  .....'..........
 10430 b305f000 13060700 73000000 9307a000  ........s.......
 10440 2316f4fe 9307c4fe 13071000 93080004  #...............
 10450 13051000 b305f000 13060700 73000000  ............s...
 10460 93070000 13850700 8320c102 03248102  ......... ...$..
 10470 13010103 67800000 130101fc 232e1100  ....g.......#...
 10480 232c8100 13040102 2326a4fe 2322b400  #,......#&..#"..
 10490 2324c400 2326d400 2328e400 232af400  #$..#&..#(..#*..
 104a0 232c0401 232e1401 0325c4fe eff05ff0  #,..#....%...._.
 104b0 13070500 8327c4fe 93080004 13051000  .....'..........
 104c0 b305f000 13060700 73000000 93070000  ........s.......
 104d0 13850700 8320c101 03248101 13010104  ..... ...$......
 104e0 67800000 130101f9 23261106 23248106  g.......#&..#$..
 104f0 13040107 b7170100 938787a4 03a80700  ................
 10500 03a54700 83a58700 03a6c700 83a60701  ..G.............
 10510 03a74701 232204fd 2324a4fc 2326b4fc  ..G.#"..#$..#&..
 10520 2328c4fc 232ad4fc 232ce4fc 83d78701  #(..#*..#,......
 10530 231ef4fc 930744fc 13079001 93080004  #.....D.........
 10540 13051000 b305f000 13060700 73000000  ............s...
 10550 ef00c011 2324a4fe 2326b4fe ef00404a  ....#$..#&....@J
 10560 ef00c010 2320a4fe 2322b4fe b7170100  ....# ..#"......
 10570 938747a6 03a80700 03a54700 83a58700  ..G.......G.....
 10580 03a6c700 83a60701 03a74701 232404fb  ..........G.#$..
 10590 2326a4fa 2328b4fa 232ac4fa 232cd4fa  #&..#(..#*..#,..
 105a0 232ee4fa 03d78701 2310e4fc 83c7a701  #.......#.......
 105b0 2301f4fc 930784fa 1307a001 93080004  #...............
 105c0 13051000 b305f000 13060700 73000000  ............s...
 105d0 b7170100 938707a8 03a60700 83a64700  ..............G.
 105e0 03a78700 232cc4f8 232ed4f8 2320e4fa  ....#,..#...# ..
 105f0 03d7c700 2312e4fa 83c7e700 2303f4fa  ....#.......#...
 10600 930784f9 1307e000 93080004 13051000  ................
 10610 b305f000 13060700 73000000 032704fe  ........s....'..
 10620 832784fe b307f740 13850700 eff05fca  .'.....@......_.
 10630 9307a000 231af4f8 930744f9 13071000  ....#.....D.....
 10640 93080004 13051000 b305f000 13060700  ................
 10650 73000000 93070000 13850700 8320c106  s............ ..
 10660 03248106 13010107 67800000 f32500c8  .$......g....%..
 10670 732500c0 732600c8 e39ac5fe 67800000  s%..s&......g...
 10680 f32520c8 732520c0 732620c8 e39ac5fe  .% .s% .s& .....
 10690 67800000 130101fd 23261102 23248102  g.......#&..#$..
 106a0 13040103 232ea4fc 93070002 2326f4fe  ....#.......#&..
 106b0 93070001 2324f4fe 832784fe 0327c4fd  ....#$...'...'..
 106c0 b357f700 2322f4fe 832744fe 638e0700  .W..#"...'D.c...
 106d0 0327c4fe 832784fe b307f740 2326f4fe  .'...'.....@#&..
 106e0 832744fe 232ef4fc 832784fe 93d71740  .'D.#....'.....@
 106f0 2324f4fe 832784fe e39007fc 0327c4fe  #$...'.......'..
 10700 8327c4fd b307f740 13850700 8320c102  .'.....@..... ..
 10710 03248102 13010103 67800000 130101fd  .$......g.......
 10720 23261102 23248102 13040103 93070500  #&..#$..........
 10730 a30ff4fc 8347f4fd 93f7f700 2326f4fe  .....G......#&..
 10740 8347f4fd 93d74700 a305f4fe 8347b4fe  .G....G......G..
 10750 1307f000 b307f740 37870000 1307f7ff  .......@7.......
 10760 b357f740 93974700 2322f4fe 8347b4fe  .W.@..G.#"...G..
 10770 0327c4fe 3317f700 832744fe b307f700  .'..3....'D.....
 10780 13850700 8320c102 03248102 13010103  ..... ...$......
 10790 67800000 130101fc 232e1102 232c8102  g.......#...#,..
 107a0 13040104 2326a4fc 0327c4fc 9307f000  ....#&...'......
 107b0 63e8e700 8327c4fc 93f7f70f 6f004014  c....'......o.@.
 107c0 0325c4fc eff01fed 93070500 2320f4fe  .%..........# ..
 107d0 1307f001 832704fe b307f740 232ef4fc  .....'.....@#...
 107e0 a30704fe 232404fe 0327c4fd 93074000  ....#$...'....@.
 107f0 63d0e70c 8327c4fd 93f7f70f 9387c7ff  c....'..........
 10800 a307f4fe 0347f4fe 9307f000 63f6e700  .....G......c...
 10810 9307f000 a307f4fe a30304fe 6f000002  ............o...
 10820 832784fe 93971700 93870701 2324f4fe  .'..........#$..
 10830 834774fe 93871700 a303f4fe 034774fe  .Gt..........Gt.
 10840 8347f4fe e36ef7fc 6f000002 832784fe  .G...n..o....'..
 10850 938707ff 93d71700 2324f4fe 8347f4fe  ........#$...G..
 10860 9387f7ff a307f4fe 8347f4fe 63820704  .........G..c...
 10870 0327c4fc 832784fe e36af7fc 6f004003  .'...'...j..o.@.
 10880 832784fe 93971700 93870701 232cf4fc  .'..........#,..
 10890 0327c4fc 832784fd 6364f702 832784fd  .'...'..cd...'..
 108a0 2324f4fe 8347f4fe 93871700 a307f4fe  #$...G..........
 108b0 0347f4fe 9307e000 e3f4e7fc 6f008000  .G..........o...
 108c0 13000000 0327c4fc 832784fe 3307f740  .....'...'..3..@
 108d0 8347f4fe b357f700 a30bf4fc 8307f4fe  .G...W..........
 108e0 93974700 13978701 13578741 830774fd  ..G......W.A..t.
 108f0 b367f700 93978701 93d78741 93f7f70f  .g.........A....
 10900 13850700 8320c103 03248103 13010104  ..... ...$......
 10910 67800000 130101fd 23261102 23248102  g.......#&..#$..
 10920 13040103 9307f0ff 2326f4fe 93071000  ........#&......
 10930 a305f4fe 232204fe 6f00400a 832744fe  ....#"..o.@..'D.
 10940 a301f4fe 834734fe 13850700 eff01fdd  .....G4.........
 10950 93070500 232ef4fc 8327c4fd 13850700  ....#....'......
 10960 eff05fe3 93070500 a30df4fc 034734fe  .._..........G4.
 10970 8347b4fd 6304f702 834734fe 0347b4fd  .G..c....G4..G..
 10980 93060700 0326c4fd 93850700 b7170100  .....&..........
 10990 138507a9 eff05fae a30504fe 0327c4fd  ......_......'..
 109a0 8327c4fe 63c2e702 834734fe 8326c4fe  .'..c....G4..&..
 109b0 0326c4fd 93850700 b7170100 138547ac  .&............G.
 109c0 eff09fab a30504fe 8327c4fd 2326f4fe  .........'..#&..
 109d0 832744fe 93871700 2322f4fe 032744fe  .'D.....#"...'D.
 109e0 9307f00f e3dce7f4 8347b4fe 13850700  .........G......
 109f0 8320c102 03248102 13010103 67800000  . ...$......g...
 10a00 130101ff 23261100 23248100 13040101  ....#&..#$......
 10a10 eff05ff0 93070500 638c0700 b7170100  .._.....c.......
 10a20 1385c7ae eff01f9e 93070000 6f008000  ............o...
 10a30 93071000 13850700 8320c100 03248100  ......... ...$..
 10a40 13010101 67800000                    ....g...        
Contents of section .rodata:
 10a48 3d3d3d20 5b52756e 6e696e67 20687731  === [Running hw1
 10a58 5f425d20 3d3d3d0a 0a000000 0a3d3d3d  _B] ===......===
 10a68 205b6877 315f4220 46696e69 73686564   [hw1_B Finished
 10a78 5d203d3d 3d0a0000 546f7461 6c204379  ] ===...Total Cy
 10a88 636c6573 3a200000 25303278 3a207072  cles: ..%02x: pr
 10a98 6f647563 65732076 616c7565 20256420  oduces value %d 
 10aa8 62757420 656e636f 64657320 6261636b  but encodes back
 10ab8 20746f20 25303278 0a000000 25303278   to %02x....%02x
 10ac8 3a207661 6c756520 2564203c 3d207072  : value %d <= pr
 10ad8 6576696f 75735f76 616c7565 2025640a  evious_value %d.
 10ae8 00000000 416c6c20 74657374 73207061  ....All tests pa
 10af8 73736564 2e00                        ssed..          
Contents of section .riscv.attributes:
 0000 41280000 00726973 63760001 1e000000  A(...riscv......
 0010 04100572 76333269 3270315f 7a696373  ...rv32i2p1_zics
 0020 72327030 0008010a 0b                 r2p0.....       
Contents of section .comment:
 0000 4743433a 20287850 61636b20 474e5520  GCC: (xPack GNU 
 0010 52495343 2d562045 6d626564 64656420  RISC-V Embedded 
 0020 47434320 61726d36 34292031 342e322e  GCC arm64) 14.2.
 0030 3000                                 0.              
Contents of section .debug_line:
 0000 71000000 02001b00 00000101 fb0e0a00  q...............
 0010 01010101 00000001 00737461 72742e53  .........start.S
 0020 00000000 00000502 00000100 16030309  ................
 0030 08000103 01090800 01030209 08000103  ................
 0040 01090400 01030109 04000103 01090400  ................
 0050 01030409 04000103 03090400 01030109  ................
 0060 04000103 01090400 01030409 04000109  ................
 0070 04000001 01cd0300 00050004 00450000  .............E..
 0080 00010101 fb0e0d00 01010101 00000001  ................
 0090 00000101 011f0400 0000002d 00000072  ...........-...r
 00a0 000000b3 00000002 011f020f 05260000  .............&..
 00b0 00002600 000000ff 00000001 10010000  ..&.............
 00c0 021a0100 00030535 0005023c 00010003  .......5...<....
 00d0 1301050e 0301091c 00010514 03010908  ................
 00e0 0001050b 03010908 00010512 03010904  ................
 00f0 0001050b 0300090c 00010510 0300090c  ................
 0100 0001050e 03000904 0001050d 037f0904  ................
 0110 0001050c 0300090c 00010302 09040001  ................
 0120 05010301 09040001 054a0302 09140001  .........J......
 0130 05080301 09180001 051e0002 04010300  ................
 0140 09080001 06030009 04000105 13060301  ................
 0150 09040001 05210300 09040001 050e0301  .....!..........
 0160 09040001 05050300 09080001 05130301  ................
 0170 09040001 05200301 090c0001 05260300  ..... .......&..
 0180 090c0001 05130300 09040001 050c0301  ................
 0190 090c0001 05170301 090c0001 051e0301  ................
 01a0 09100001 05160300 090c0001 051f0002  ................
 01b0 0402037b 090c0001 05180002 04010300  ...{............
 01c0 090c0001 050c0308 09080001 05010301  ................
 01d0 09040001 054a0302 09140001 05080301  .....J..........
 01e0 09180001 051e0002 04010300 09080001  ................
 01f0 06030009 04000105 13060301 09040001  ................
 0200 050e0301 09040001 05050300 09080001  ................
 0210 05130301 09040001 05200301 090c0001  ......... ......
 0220 05260300 090c0001 05130300 09040001  .&..............
 0230 050c0301 090c0001 05170301 090c0001  ................
 0240 051f0002 0402037c 09100001 05180002  .......|........
 0250 04010300 090c0001 050c0307 09080001  ................
 0260 05010301 09040001 052e0302 09140001  ................
 0270 050e0301 09180001 050b0301 09040001  ................
 0280 050f0301 09040001 050c0300 09080001  ................
 0290 05140301 09040001 050b0301 09100001  ................
 02a0 0301090c 0001050c 037c090c 00010306  .........|......
 02b0 09080001 05010301 09040001 052b0303  .............+..
 02c0 09140001 050c0301 09180001 05010301  ................
 02d0 09100001 052a0302 09140001 050b0302  .....*..........
 02e0 09140001 05060301 090c0001 05080301  ................
 02f0 090c0001 050c0301 09080001 050a0301  ................
 0300 090c0001 05180303 09100001 05160002  ................
 0310 04010300 09100001 05100002 04010300  ................
 0320 090c0001 050e0301 09080001 05130301  ................
 0330 090c0001 0514037d 09100001 05060306  .......}........
 0340 09080001 05050301 090c0001 05010301  ................
 0350 09280001 051e0307 09140001 050c0301  .(..............
