
test.elf:     file format elf32-littleriscv

Contents of section .text:
 10000 17210000 13010135 97120000 9382e233  .!.....5.......3
 10010 17130000 13036333 63d86200 23a00200  ......c3c.b.#...
 10020 93824200 6ff05fff ef004050 9308d005  ..B.o._...@P....
 10030 13050000 73000000 6f000000 130101fd  ....s...o.......
 10040 23261102 23248102 13040103 232ea4fc  #&..#$......#...
 10050 232cb4fc 232ac4fc 8327c4fd 2326f4fe  #,..#*...'..#&..
 10060 832784fd 2324f4fe 6f004002 032784fe  .'..#$..o.@..'..
 10070 93071700 2324f4fe 8327c4fe 93861700  ....#$...'......
 10080 2326d4fe 03470700 2380e700 832744fd  #&...G..#....'D.
 10090 1387f7ff 232ae4fc e39a07fc 8327c4fd  ....#*.......'..
 100a0 13850700 8320c102 03248102 13010103  ..... ...$......
 100b0 67800000 130101fd 23261102 23248102  g.......#&..#$..
 100c0 13040103 232ea4fc 232cb4fc 832784fd  ....#...#,...'..
 100d0 63960700 93070000 6f00c008 232604fe  c.......o...#&..
 100e0 232404fe 9307f001 2322f4fe 6f00c006  #$......#"..o...
 100f0 832784fe 93971700 2324f4fe 832744fe  .'......#$...'D.
 10100 0327c4fd b357f700 93f71700 032784fe  .'...W.......'..
 10110 b367f700 2324f4fe 032784fe 832784fd  .g..#$...'...'..
 10120 6366f702 032784fe 832784fd b307f740  cf...'...'.....@
 10130 2324f4fe 832744fe 13071000 b317f700  #$...'D.........
 10140 0327c4fe b367f700 2326f4fe 832744fe  .'...g..#&...'D.
 10150 9387f7ff 2322f4fe 832744fe e3da07f8  ....#"...'D.....
 10160 8327c4fe 13850700 8320c102 03248102  .'....... ...$..
 10170 13010103 67800000 130101fd 23261102  ....g.......#&..
 10180 23248102 13040103 232ea4fc 232cb4fc  #$......#...#,..
 10190 832784fd 63960700 93070000 6f000007  .'..c.......o...
 101a0 232604fe 9307f001 2324f4fe 6f004005  #&......#$..o.@.
 101b0 8327c4fe 93971700 2326f4fe 832784fe  .'......#&...'..
 101c0 0327c4fd b357f700 93f71700 0327c4fe  .'...W.......'..
 101d0 b367f700 2326f4fe 0327c4fe 832784fd  .g..#&...'...'..
 101e0 636af700 0327c4fe 832784fd b307f740  cj...'...'.....@
 101f0 2326f4fe 832784fe 9387f7ff 2324f4fe  #&...'......#$..
 10200 832784fe e3d607fa 8327c4fe 13850700  .'.......'......
 10210 8320c102 03248102 13010103 67800000  . ...$......g...
 10220 130101fd 23261102 23248102 13040103  ....#&..#$......
 10230 232ea4fc 232cb4fc 232604fe 6f008003  #...#,..#&..o...
 10240 832784fd 93f71700 638a0700 0327c4fe  .'......c....'..
 10250 8327c4fd b307f700 2326f4fe 8327c4fd  .'......#&...'..
 10260 93971700 232ef4fc 832784fd 93d71700  ....#....'......
 10270 232cf4fc 832784fd e39407fc 8327c4fe  #,...'.......'..
 10280 13850700 8320c102 03248102 13010103  ..... ...$......
 10290 67800000 130101fe 232e1100 232c8100  g.......#...#,..
 102a0 13040102 2326a4fe 2324b4fe 832584fe  ....#&..#$...%..
 102b0 0325c4fe eff0dff6 93070500 13850700  .%..............
 102c0 8320c101 03248101 13010102 67800000  . ...$......g...
 102d0 130101fc 232e1102 232c8102 13040104  ....#...#,......
 102e0 2326a4fc 930784fd 93873701 2326f4fe  #&........7.#&..
 102f0 8327c4fe 9387f7ff 2326f4fe 8327c4fc  .'......#&...'..
 10300 63900706 8327c4fe 13070003 2380e700  c....'......#...
 10310 8327c4fe 9387f7ff 2326f4fe 6f00c004  .'......#&..o...
 10320 9305a000 0325c4fc eff01fe5 93070500  .....%..........
 10330 93f7f70f 93870703 13f7f70f 8327c4fe  .............'..
 10340 2380e700 8327c4fe 9387f7ff 2326f4fe  #....'......#&..
 10350 9305a000 0325c4fc eff0dfd5 2326a4fc  .....%......#&..
 10360 8327c4fc e39e07fa 8327c4fe 93871700  .'.......'......
 10370 2326f4fe 930784fd 93873701 0327c4fe  #&........7..'..
 10380 3387e740 8327c4fe 93080004 13051000  3..@.'..........
 10390 b305f000 13060700 73000000 13000000  ........s.......
 103a0 8320c103 03248103 13010104 67800000  . ...$......g...
 103b0 130101fe 232e1100 232c8100 13040102  ....#...#,......
 103c0 93070500 a307f4fe 9307f4fe 13071000  ................
 103d0 93080004 13051000 b305f000 13060700  ................
 103e0 73000000 13000000 8320c101 03248101  s........ ...$..
 103f0 13010102 67800000 130101fd 23261102  ....g.......#&..
 10400 23248102 13040103 232ea4fc 232604fe  #$......#...#&..
 10410 6f000001 8327c4fe 93871700 2326f4fe  o....'......#&..
 10420 8327c4fd 13871700 232ee4fc 83c70700  .'......#.......
 10430 e39207fe 8327c4fe 13850700 8320c102  .....'....... ..
 10440 03248102 13010103 67800000 130101fd  .$......g.......
 10450 23261102 23248102 13040103 232ea4fc  #&..#$......#...
 10460 0325c4fd eff05ff9 13070500 8327c4fd  .%...._......'..
 10470 93080004 13051000 b305f000 13060700  ................
 10480 73000000 9307a000 2316f4fe 9307c4fe  s.......#.......
 10490 13071000 93080004 13051000 b305f000  ................
 104a0 13060700 73000000 93070000 13850700  ....s...........
 104b0 8320c102 03248102 13010103 67800000  . ...$......g...
 104c0 130101fc 232e1100 232c8100 13040102  ....#...#,......
 104d0 2326a4fe 2322b400 2324c400 2326d400  #&..#"..#$..#&..
 104e0 2328e400 232af400 232c0401 232e1401  #(..#*..#,..#...
 104f0 0325c4fe eff05ff0 13070500 8327c4fe  .%...._......'..
 10500 93080004 13051000 b305f000 13060700  ................
 10510 73000000 93070000 13850700 8320c101  s............ ..
 10520 03248101 13010104 67800000 130101f6  .$......g.......
 10530 232e1108 232c8108 1304010a b7170100  #...#,..........
 10540 93874719 03a80700 03a54700 83a58700  ..G.......G.....
 10550 03a6c700 83a60701 03a74701 232a04fb  ..........G.#*..
 10560 232ca4fa 232eb4fa 2320c4fc 2322d4fc  #,..#...# ..#"..
 10570 2324e4fc 83d78701 2316f4fc 930744fb  #$......#.....D.
 10580 13079001 93080004 13051000 b305f000  ................
 10590 13060700 73000000 ef004068 13070500  ....s.....@h....
 105a0 93870500 2324e4fe 2326f4fe ef004068  ....#$..#&....@h
 105b0 13070500 93870500 232ce4fc 232ef4fc  ........#,..#...
 105c0 ef00d02a ef008065 13070500 93870500  ...*...e........
 105d0 2320e4fe 2322f4fe ef008065 13070500  # ..#".....e....
 105e0 93870500 2328e4fc 232af4fc b7170100  ....#(..#*......
 105f0 9387071b 03a80700 03a54700 83a58700  ..........G.....
 10600 03a6c700 83a60701 03a74701 232c04f9  ..........G.#,..
 10610 232ea4f8 2320b4fa 2322c4fa 2324d4fa  #...# ..#"..#$..
 10620 2326e4fa 03d78701 2318e4fa 83c7a701  #&......#.......
 10630 2309f4fa 930784f9 1307a001 93080004  #...............
 10640 13051000 b305f000 13060700 73000000  ............s...
 10650 b7170100 9387c71c 03a60700 83a64700  ..............G.
 10660 03a78700 2324c4f8 2326d4f8 2328e4f8  ....#$..#&..#(..
 10670 03d7c700 231ae4f8 83c7e700 230bf4f8  ....#.......#...
 10680 930784f8 1307e000 93080004 13051000  ................
 10690 b305f000 13060700 73000000 032704fe  ........s....'..
 106a0 832744fe 93060700 032784fe 8327c4fe  .'D......'...'..
 106b0 93070700 b387f640 13850700 eff05fc1  .......@......_.
 106c0 b7170100 9387c71d 03a50700 83a54700  ..............G.
 106d0 03a68700 83a6c700 03a70701 2328a4f6  ............#(..
 106e0 232ab4f6 232cc4f6 232ed4f6 2320e4f8  #*..#,..#...# ..
 106f0 83d74701 2312f4f8 930704f7 13075001  ..G.#.........P.
 10700 93080004 13051000 b305f000 13060700  ................
 10710 73000000 032704fd 832744fd 93060700  s....'...'D.....
 10720 032784fd 8327c4fd 93070700 b387f640  .'...'.........@
 10730 13850700 eff0dfb9 9307a000 2316f4f6  ............#...
 10740 9307c4f6 13071000 93080004 13051000  ................
 10750 b305f000 13060700 73000000 93070000  ........s.......
 10760 13850700 8320c109 03248109 1301010a  ..... ...$......
 10770 67800000 130101fd 23261102 23248102  g.......#&..#$..
 10780 13040103 232ea4fc 232604fe 6f004002  ....#...#&..o.@.
 10790 8327c4fd 9387f7ff 0327c4fd b377f700  .'.......'...w..
 107a0 232ef4fc 8327c4fe 93871700 2326f4fe  #....'......#&..
 107b0 8327c4fd e39e07fc 8327c4fe 13850700  .'.......'......
 107c0 8320c102 03248102 13010103 67800000  . ...$......g...
 107d0 130101fd 23261102 23248102 13040103  ....#&..#$......
 107e0 232ca4fc 232eb4fc 2328c4fc 232ad4fc  #,..#...#(..#*..
 107f0 13060000 93060000 2324c4fe 2326d4fe  ........#$..#&..
 10800 6f008009 832604fd 13f31600 832644fd  o....&.......&D.
 10810 93f30600 93060300 b3e67600 638a0602  ..........v.c...
 10820 032584fe 8325c4fe 032e84fd 832ec4fd  .%...%..........
 10830 3306c501 130f0600 333faf00 b386d501  3.......3?......
 10840 b305df00 93860500 2324c4fe 2326d4fe  ........#$..#&..
 10850 832684fd 93d6f601 0326c4fd 93171600  .&.......&......
 10860 b3e7f600 832684fd 13971600 232ce4fc  .....&......#,..
 10870 232ef4fc 832644fd 9396f601 032604fd  #....&D......&..
 10880 13581600 33e80601 832644fd 93d81600  .X..3....&D.....
 10890 232804fd 232a14fd 832604fd 032644fd  #(..#*...&...&D.
 108a0 b3e6c600 e39006f6 032784fe 8327c4fe  .........'...'..
 108b0 13050700 93850700 8320c102 03248102  ......... ...$..
 108c0 13010103 67800000 130101fb 23261104  ....g.......#&..
 108d0 23248104 23222105 23203105 232e4103  #$..#"!.# 1.#.A.
 108e0 232c5103 13040105 232ca4fa 232eb4fa  #,Q.....#,..#...
 108f0 2328c4fa 232ad4fa 832604fb 032644fb  #(..#*...&...&D.
 10900 b3e6c600 63980600 13070000 93070000  ....c...........
 10910 6f000017 13060000 93060000 232cc4fc  o...........#,..
 10920 232ed4fc 2328c4fc 232ad4fc 9306f003  #...#(..#*......
 10930 2326d4fc 6f00c013 832604fd 93d6f601  #&..o....&......
 10940 032644fd 93181600 b3e81601 832604fd  .&D..........&..
 10950 13981600 232804fd 232a14fd 8326c4fc  ....#(..#*...&..
 10960 938606fe 63ca0600 0326c4fb 3357d600  ....c....&..3W..
 10970 93070000 6f008003 8326c4fb 13961600  ....o....&......
 10980 9305f001 8326c4fc b386d540 b316d600  .....&.....@....
 10990 0326c4fc 832584fb 33d7c500 33e7e600  .&...%..3...3...
 109a0 8326c4fc 0326c4fb b357d600 137e1700  .&...&...W...~..
 109b0 93fe0700 832604fd 33efc601 832644fd  .....&..3....&D.
 109c0 b3efd601 2328e4fd 232af4fd 032644fb  ....#(..#*...&D.
 109d0 832644fd 63e8c608 032644fb 832644fd  .&D.c....&D..&D.
 109e0 6318d600 032604fb 832604fd 63ecc606  c....&...&..c...
 109f0 032504fd 832544fd 032a04fb 832a44fb  .%...%D..*...*D.
 10a00 33064541 93020600 b3325500 b3865541  3.EA.....2U...UA
 10a10 b3855640 93860500 2328c4fc 232ad4fc  ..V@....#(..#*..
 10a20 8326c4fc 938606fe 63ca0600 13061000  .&......c.......
 10a30 b313d600 13030000 6f004001 93030000  ........o.@.....
 10a40 8326c4fc 13061000 3313d600 832684fd  .&......3....&..
 10a50 33e96600 8326c4fd b3e97600 232c24fd  3.f..&....v.#,$.
 10a60 232e34fd 8326c4fc 9386f6ff 2326d4fc  #.4..&......#&..
 10a70 8326c4fc e3d206ec 032784fd 8327c4fd  .&.......'...'..
 10a80 13050700 93850700 8320c104 03248104  ......... ...$..
 10a90 03294104 83290104 032ac103 832a8103  .)A..)...*...*..
 10aa0 13010105 67800000 130101fd 23261102  ....g.......#&..
 10ab0 23248102 13040103 232ca4fc 232eb4fc  #$......#,..#...
 10ac0 2328c4fc 232ad4fc 832604fd 032644fd  #(..#*...&...&D.
 10ad0 b3e6c600 63980600 13070000 93070000  ....c...........
 10ae0 6f004012 13060000 93060000 2324c4fe  o.@.........#$..
 10af0 2326d4fe 9306f003 2322d4fe 6f00800f  #&......#"..o...
 10b00 832684fe 93d6f601 0326c4fe 93181600  .&.......&......
 10b10 b3e81601 832684fe 13981600 232404ff  .....&......#$..
 10b20 232614ff 832644fe 938606fe 63ca0600  #&...&D.....c...
 10b30 0326c4fd 3357d600 93070000 6f008003  .&..3W......o...
 10b40 8326c4fd 13961600 9305f001 832644fe  .&...........&D.
 10b50 b386d540 b316d600 032644fe 832584fd  ...@.....&D..%..
 10b60 33d7c500 33e7e600 832644fe 0326c4fd  3...3....&D..&..
 10b70 b357d600 13731700 93f30700 832684fe  .W...s.......&..
 10b80 33ee6600 8326c4fe b3ee7600 2324c4ff  3.f..&....v.#$..
 10b90 2326d4ff 032644fd 8326c4fe 63e6c604  #&...&D..&..c...
 10ba0 032644fd 8326c4fe 6318d600 032604fd  .&D..&..c....&..
 10bb0 832684fe 63eac602 032584fe 8325c4fe  .&..c....%...%..
 10bc0 032f04fd 832f44fd 3306e541 93020600  ./.../D.3..A....
 10bd0 b3325500 b386f541 b3855640 93860500  .2U....A..V@....
 10be0 2324c4fe 2326d4fe 832644fe 9386f6ff  #$..#&...&D.....
 10bf0 2322d4fe 832644fe e3d406f0 032784fe  #"...&D......'..
 10c00 8327c4fe 13050700 93850700 8320c102  .'........... ..
 10c10 03248102 13010103 67800000 f32500c8  .$......g....%..
 10c20 732500c0 732600c8 e39ac5fe 67800000  s%..s&......g...
 10c30 f32520c8 732520c0 732620c8 e39ac5fe  .% .s% .s& .....
 10c40 67800000 130101fd 23261102 23248102  g.......#&..#$..
 10c50 13040103 232ea4fc 8327c4fd 63960700  ....#....'..c...
 10c60 93070002 6f000003 232604fe 6f00c001  ....o...#&..o...
 10c70 8327c4fe 93871700 2326f4fe 8327c4fd  .'......#&...'..
 10c80 93971700 232ef4fc 8327c4fd e3d207fe  ....#....'......
 10c90 8327c4fe 13850700 8320c102 03248102  .'....... ...$..
 10ca0 13010103 67800000 130101fc 232e1102  ....g.......#...
 10cb0 232c8102 13040104 2326a4fc 2324b4fc  #,......#&..#$..
 10cc0 8327c4fc 93d70701 2326f4fe 8327c4fc  .'......#&...'..
 10cd0 93970701 93d70701 2324f4fe 832784fc  ........#$...'..
 10ce0 93d70701 2322f4fe 832784fc 93970701  ....#"...'......
 10cf0 93d70701 2320f4fe 0327c4fe 832744fe  ....# ...'...'D.
 10d00 b307f702 232ef4fc 0327c4fe 832704fe  ....#....'...'..
 10d10 3307f702 832684fe 832744fe b387f602  3....&...'D.....
 10d20 b307f700 232cf4fc 032784fe 832704fe  ....#,...'...'..
 10d30 b307f702 232af4fc 8327c4fd 13970701  ....#*...'......
 10d40 832784fd 3307f700 832744fd 93d70701  .'..3....'D.....
 10d50 b307f700 13850700 8320c103 03248103  ......... ...$..
 10d60 13010104 67800000 130101fc 232e1102  ....g.......#...
 10d70 232c8102 13040104 2326a4fc 2324b4fc  #,......#&..#$..
 10d80 8325c4fc 0325c4fc eff01ff2 2326a4fe  .%...%......#&..
 10d90 8325c4fe 032584fc eff01ff1 2324a4fe  .%...%......#$..
 10da0 832784fe 93d71700 2322f4fe b7870100  .'......#"......
 10db0 2320f4fe 032704fe 832744fe 63fae700  # ...'...'D.c...
 10dc0 032704fe 832744fe b307f740 6f008000  .'...'D....@o...
 10dd0 93070000 232ef4fc 8325c4fd 0325c4fc  ....#....%...%..
