
test.elf:     file format elf32-littleriscv

Contents of section .text:
 10000 17110000 13010166 97020000 93822265  .......f......"e
 10010 17030000 1303a364 63d86200 23a00200  .......dc.b.#...
 10020 93824200 6ff05fff ef008041 9308d005  ..B.o._....A....
 10030 13050000 73000000 6f000000 93070000  ....s...o.......
 10040 6314f600 67800000 3387f500 83460700  c...g...3....F..
 10050 3307f500 93871700 2300d700 6ff05ffe  3.......#...o._.
 10060 93070500 13050000 63940500 67800000  ........c...g...
 10070 13f71500 3307e040 3377f700 3305e500  ....3..@3w..3...
 10080 93971700 93d51500 6ff01ffe 130101fe  ........o.......
 10090 6316050a 93070003 230ff100 1307d101  c.......#.......
 100a0 13071700 9307f101 b387e740 93080004  ...........@....
 100b0 13051000 b305e000 13860700 73000000  ............s...
 100c0 13010102 67800000 3356d500 93971700  ....g...3V......
 100d0 13761600 b367f600 6374f800 938767ff  .v...g..ct....g.
 100e0 9386f6ff e39216ff 93870703 2300f700  ............#...
 100f0 13060000 1307f7ff 9306f001 93070000  ................
 10100 b355d500 93971700 93f51500 b3e7f500  .U..............
 10110 6378f800 b315d300 938767ff 3366b600  cx........g.3f..
 10120 9386f6ff e39e16fd e30c06f6 13050600  ................
 10130 9306f001 93070000 6ff01ff9 1307e101  ........o.......
 10140 13089000 9308f0ff 13031000 6ff05ffe  ............o._.
 10150 130101ff a307a100 9307f100 13071000  ................
 10160 93080004 13051000 b305f000 13060700  ................
 10170 73000000 13010101 67800000 6f000000  s.......g...o...
 10180 130101fe 232c8100 232e1100 13040500  ....#,..#.......
 10190 eff0dffe 93070500 93080004 13051000  ................
 101a0 b3058000 13860700 73000000 9307a000  ........s.......
 101b0 2316f100 13071000 9307c100 93080004  #...............
 101c0 13051000 b305f000 13060700 73000000  ............s...
 101d0 8320c101 03248101 13050000 13010102  . ...$..........
 101e0 67800000 130101fd 23248100 23261100  g.......#$..#&..
 101f0 2322f102 13040500 232ab100 232cc100  #"......#*..#,..
 10200 232ed100 2320e102 23240103 23261103  #...# ..#$..#&..
 10210 eff0dff6 93070500 93080004 13051000  ................
 10220 b3058000 13860700 73000000 8320c100  ........s.... ..
 10230 03248100 13050000 13010103 67800000  .$..........g...
 10240 93070500 13050000 63940700 67800000  ........c...g...
 10250 1387f7ff b3f7e700 13051500 6ff0dffe  ............o...
 10260 f32500c8 732500c0 732600c8 e39ac5fe  .%..s%..s&......
 10270 67800000 f32520c8 732520c0 732620c8  g....% .s% .s& .
 10280 e39ac5fe 67800000 b7470000 130101fa  ....g....G......
 10290 93871724 2316f100 93073004 232a0100  ...$#.....0.#*..
 102a0 2307f100 93079020 232a9104 232c0100  #...... #*..#,..
 102b0 2318f100 93041000 93074000 23263105  #.........@.#&1.
 102c0 23244105 23225105 23206105 232e7103  #$A.#"Q.# a.#.q.
 102d0 2328a103 232e1104 232c8104 23282105  #(..#...#,..#(!.
 102e0 232c8103 232a9103 2326b103 232e0100  #,..#*..#&..#...
 102f0 2309f100 130d4101 138b0400 930b3000  #.....A.......0.
 10300 b70a0100 370a0100 b7090100 13d41440  ....7..........@
 10310 9387f4ff 33449400 3344f400 93d71740  ....3D..3D.....@
 10320 3344f400 1305f4ff eff09ff1 931c2500  3D............%.
 10330 b387ac01 03a70700 130c0500 6310640d  ............c.d.
 10340 93070702 b3872700 03c907ff 13592940  ......'......Y)@
 10350 13793900 93070702 33872700 93070902  .y9.....3.'.....
 10360 b3872700 1385ca63 03c4c7fe 834dc7fe  ..'....c.....M..
 10370 eff05fe7 13051c00 eff05fd1 13058a64  .._......._....d
 10380 eff05fe6 13850d00 eff09fdc 13850965  .._............e
 10390 eff05fe5 13050400 eff09fdb 37050100  .._.........7...
 103a0 13058565 eff0dfdd b30c9d01 23a02c01  ...e........#.,.
 103b0 93841400 93078000 e39af4f4 8320c105  ............. ..
 103c0 03248105 83244105 03290105 8329c104  .$...$A..)...)..
 103d0 032a8104 832a4104 032b0104 832bc103  .*...*A..+...+..
 103e0 032c8103 832c4103 032d0103 832dc102  .,...,A..-...-..
 103f0 13050000 13010106 67800000 93070000  ........g.......
 10400 93060000 6302f702 13962600 3306cd00  ....c.....&.3...
 10410 03260600 6302f602 93861600 e3c686ff  .&..c...........
 10420 13890700 93061000 93871700 e38477f3  ..............w.
 10430 e38806fc 6ff01ff2 93060000 6ff0dffe  ....o.......o...
Contents of section .text.startup:
 10440 130101f9 23248106 b7050100 13040102  ....#$..........
 10450 1306c001 9385855d 13050400 23261106  .......]....#&..
 10460 23222107 23203107 232e4105 232c5105  #"!.# 1.#.A.#,Q.
 10470 232a6105 23287105 23268105 23249105  #*a.#(q.#&..#$..
 10480 eff0dfbb 9307b001 93080004 13051000  ................
 10490 b3058000 13860700 73000000 eff05fdc  ........s....._.
 104a0 2320a100 2322b100 eff0dfdc 2328a100  # ..#"......#(..
 104b0 232ab100 eff05fdd eff09fda 2324a100  #*...._.....#$..
 104c0 2326b100 eff01fdb 232ca100 232eb100  #&......#,..#...
 104d0 b7050100 1306d001 9385455f 13050400  ..........E_....
 104e0 eff0dfb5 9307c001 93080004 13051000  ................
 104f0 b3058000 13860700 73000000 b7050100  ........s.......
 10500 1306f000 93854561 13050400 eff01fb3  ......Ea........
 10510 9307e000 93080004 13051000 b3058000  ................
 10520 13860700 73000000 03258100 8325c100  ....s....%...%..
 10530 03270100 83274100 3305e540 eff01fb5  .'...'A.3..@....
 10540 b7050100 13066001 93854562 13050400  ......`...Eb....
 10550 eff0dfae 93075001 93080004 13051000  ......P.........
 10560 b3058000 13860700 73000000 03258101  ........s....%..
 10570 8325c101 03270101 83274101 3305e540  .%...'...'A.3..@
 10580 eff0dfb0 9307a000 2310f102 93071000  ........#.......
 10590 93080004 13051000 b3058000 13860700  ................
 105a0 73000000 8320c106 03248106 03294106  s.... ...$...)A.
 105b0 83290106 032ac105 832a8105 032b4105  .)...*...*...+A.
 105c0 832b0105 032cc104 832c8104 13050000  .+...,...,......
 105d0 13010107 67800000                    ....g...        
Contents of section .rodata.str1.4:
 105d8 3d3d3d20 5b52756e 6e696e67 20517569  === [Running Qui
 105e8 7a203241 5d203d3d 3d0a0a00 0a3d3d3d  z 2A] ===....===
 105f8 205b5175 697a2032 41204669 6e697368   [Quiz 2A Finish
 10608 65645d20 3d3d3d0a 00000000 546f7461  ed] ===.....Tota
 10618 6c204379 636c6573 3a200000 0a546f74  l Cycles: ...Tot
 10628 616c2049 6e737472 75637469 6f6e733a  al Instructions:
 10638 20000000 4d6f7665 20446973 6b200000   ...Move Disk ..
 10648 2066726f 6d202700 2720746f 20270000   from '.' to '..
 10658 2700                                 '.              
Contents of section .riscv.attributes:
 0000 41280000 00726973 63760001 1e000000  A(...riscv......
 0010 04100572 76333269 3270315f 7a696373  ...rv32i2p1_zics
 0020 72327030 0008010a 0b                 r2p0.....       
Contents of section .comment:
 0000 4743433a 20287850 61636b20 474e5520  GCC: (xPack GNU 
 0010 52495343 2d562045 6d626564 64656420  RISC-V Embedded 
 0020 47434320 61726d36 34292031 342e322e  GCC arm64) 14.2.
 0030 3000                                 0.              
Contents of section .debug_line:
 0000 71000000 02001b00 00000101 fb0e0a00  q...............
 0010 01010101 00000001 00737461 72742e53  .........start.S
 0020 00000000 00000502 00000100 16030309  ................
 0030 08000103 01090800 01030209 08000103  ................
 0040 01090400 01030109 04000103 01090400  ................
 0050 01030409 04000103 03090400 01030109  ................
 0060 04000103 01090400 01030409 04000109  ................
 0070 04000001 016b0000 00020021 00000001  .....k.....!....
 0080 01fb0e0a 00010101 01000000 01007065  ..............pe
 0090 7266636f 756e7465 722e5300 00000000  rfcounter.S.....
 00a0 00050260 02010017 03010904 00010301  ...`............
 00b0 09040001 03010904 00010301 09040001  ................
 00c0 03080904 00010301 09040001 03010904  ................
 00d0 00010301 09040001 03010904 00010904  ................
 00e0 00000101                             ....            
Contents of section .debug_info:
 0000 31000000 02000000 00000401 00000000  1...............
 0010 00000100 3c000100 00000000 08000000  ....<...........
 0020 2e000000 0180023c 00000001 00000100  .......<........
 0030 40000100 00220000 00020021 00000004  @....".....!....
 0040 01750000 00600201 00880201 00430000  .u...`.......C..
 0050 00080000 002e0000 000180             ...........     
Contents of section .debug_abbrev:
 0000 01110110 06110112 01030e1b 0e250e13  .............%..
 0010 05000002 2e00030e 3f0c1101 12010000  ........?.......
 0020 00011100 10061101 1201030e 1b0e250e  ..............%.
 0030 13050000 00                          .....           
Contents of section .debug_aranges:
 0000 1c000000 02000000 00000400 00000000  ................
 0010 00000100 3c000000 00000000 00000000  ....<...........
 0020 1c000000 02003500 00000400 00000000  ......5.........
 0030 60020100 28000000 00000000 00000000  `...(...........
Contents of section .debug_str:
 0000 73746172 742e5300 2f557365 72732f68  start.S./Users/h
 0010 73756873 69616f66 616e2f72 76333265  suhsiaofan/rv32e
 0020 6d752f6d 795f7072 6f6a6563 7400474e  mu/my_project.GN
 0030 55204153 20322e34 332e3100 5f737461  U AS 2.43.1._sta
 0040 72740070 65726663 6f756e74 65722e53  rt.perfcounter.S
 0050 00                                   .               

Disassembly of section .text:

00010000 <_start>:
   10000:	00001117          	auipc	sp,0x1
   10004:	66010113          	addi	sp,sp,1632 # 11660 <__stack_top>
   10008:	00000297          	auipc	t0,0x0
   1000c:	65228293          	addi	t0,t0,1618 # 1065a <__bss_end>
   10010:	00000317          	auipc	t1,0x0
   10014:	64a30313          	addi	t1,t1,1610 # 1065a <__bss_end>
   10018:	0062d863          	bge	t0,t1,10028 <_start+0x28>
   1001c:	0002a023          	sw	zero,0(t0)
   10020:	00428293          	addi	t0,t0,4
   10024:	ff5ff06f          	j	10018 <_start+0x18>
   10028:	418000ef          	jal	10440 <main>
   1002c:	05d00893          	li	a7,93
   10030:	00000513          	li	a0,0
   10034:	00000073          	ecall
   10038:	0000006f          	j	10038 <_start+0x38>

0001003c <memcpy>:
   1003c:	00000793          	li	a5,0
   10040:	00f61463          	bne	a2,a5,10048 <memcpy+0xc>
   10044:	00008067          	ret
   10048:	00f58733          	add	a4,a1,a5
   1004c:	00074683          	lbu	a3,0(a4)
   10050:	00f50733          	add	a4,a0,a5
   10054:	00178793          	addi	a5,a5,1
   10058:	00d70023          	sb	a3,0(a4)
   1005c:	fe5ff06f          	j	10040 <memcpy+0x4>

00010060 <__mulsi3>:
   10060:	00050793          	mv	a5,a0
   10064:	00000513          	li	a0,0
   10068:	00059463          	bnez	a1,10070 <__mulsi3+0x10>
   1006c:	00008067          	ret
   10070:	0015f713          	andi	a4,a1,1
   10074:	40e00733          	neg	a4,a4
   10078:	00f77733          	and	a4,a4,a5
   1007c:	00e50533          	add	a0,a0,a4
   10080:	00179793          	slli	a5,a5,0x1
   10084:	0015d593          	srli	a1,a1,0x1
   10088:	fe1ff06f          	j	10068 <__mulsi3+0x8>

0001008c <print_int>:
   1008c:	fe010113          	addi	sp,sp,-32
   10090:	0a051663          	bnez	a0,1013c <print_int+0xb0>
   10094:	03000793          	li	a5,48
   10098:	00f10f23          	sb	a5,30(sp)
   1009c:	01d10713          	addi	a4,sp,29
   100a0:	00170713          	addi	a4,a4,1
   100a4:	01f10793          	addi	a5,sp,31
   100a8:	40e787b3          	sub	a5,a5,a4
   100ac:	04000893          	li	a7,64
   100b0:	00100513          	li	a0,1
   100b4:	00e005b3          	add	a1,zero,a4
   100b8:	00078613          	mv	a2,a5
   100bc:	00000073          	ecall
   100c0:	02010113          	addi	sp,sp,32
   100c4:	00008067          	ret
   100c8:	00d55633          	srl	a2,a0,a3
   100cc:	00179793          	slli	a5,a5,0x1
   100d0:	00167613          	andi	a2,a2,1
   100d4:	00f667b3          	or	a5,a2,a5
   100d8:	00f87463          	bgeu	a6,a5,100e0 <print_int+0x54>
   100dc:	ff678793          	addi	a5,a5,-10
   100e0:	fff68693          	addi	a3,a3,-1
   100e4:	ff1692e3          	bne	a3,a7,100c8 <print_int+0x3c>
   100e8:	03078793          	addi	a5,a5,48
   100ec:	00f70023          	sb	a5,0(a4)
   100f0:	00000613          	li	a2,0
   100f4:	fff70713          	addi	a4,a4,-1
   100f8:	01f00693          	li	a3,31
   100fc:	00000793          	li	a5,0
   10100:	00d555b3          	srl	a1,a0,a3
   10104:	00179793          	slli	a5,a5,0x1
   10108:	0015f593          	andi	a1,a1,1
   1010c:	00f5e7b3          	or	a5,a1,a5
   10110:	00f87863          	bgeu	a6,a5,10120 <print_int+0x94>
   10114:	00d315b3          	sll	a1,t1,a3
   10118:	ff678793          	addi	a5,a5,-10
   1011c:	00b66633          	or	a2,a2,a1
   10120:	fff68693          	addi	a3,a3,-1
   10124:	fd169ee3          	bne	a3,a7,10100 <print_int+0x74>
   10128:	f6060ce3          	beqz	a2,100a0 <print_int+0x14>
   1012c:	00060513          	mv	a0,a2
   10130:	01f00693          	li	a3,31
   10134:	00000793          	li	a5,0
   10138:	f91ff06f          	j	100c8 <print_int+0x3c>
   1013c:	01e10713          	addi	a4,sp,30
   10140:	00900813          	li	a6,9
   10144:	fff00893          	li	a7,-1
   10148:	00100313          	li	t1,1
   1014c:	fe5ff06f          	j	10130 <print_int+0xa4>

00010150 <print_char>:
   10150:	ff010113          	addi	sp,sp,-16
   10154:	00a107a3          	sb	a0,15(sp)
   10158:	00f10793          	addi	a5,sp,15
   1015c:	00100713          	li	a4,1
   10160:	04000893          	li	a7,64
   10164:	00100513          	li	a0,1
   10168:	00f005b3          	add	a1,zero,a5
   1016c:	00070613          	mv	a2,a4
   10170:	00000073          	ecall
   10174:	01010113          	addi	sp,sp,16
   10178:	00008067          	ret

0001017c <strlen>:
   1017c:	0000006f          	j	1017c <strlen>

00010180 <puts>:
   10180:	fe010113          	addi	sp,sp,-32
   10184:	00812c23          	sw	s0,24(sp)
   10188:	00112e23          	sw	ra,28(sp)
   1018c:	00050413          	mv	s0,a0
   10190:	fedff0ef          	jal	1017c <strlen>
   10194:	00050793          	mv	a5,a0
   10198:	04000893          	li	a7,64
   1019c:	00100513          	li	a0,1
   101a0:	008005b3          	add	a1,zero,s0
   101a4:	00078613          	mv	a2,a5
   101a8:	00000073          	ecall
   101ac:	00a00793          	li	a5,10
   101b0:	00f11623          	sh	a5,12(sp)
   101b4:	00100713          	li	a4,1
   101b8:	00c10793          	addi	a5,sp,12
   101bc:	04000893          	li	a7,64
   101c0:	00100513          	li	a0,1
   101c4:	00f005b3          	add	a1,zero,a5
   101c8:	00070613          	mv	a2,a4
   101cc:	00000073          	ecall
   101d0:	01c12083          	lw	ra,28(sp)
   101d4:	01812403          	lw	s0,24(sp)
   101d8:	00000513          	li	a0,0
   101dc:	02010113          	addi	sp,sp,32
   101e0:	00008067          	ret

000101e4 <printf>:
   101e4:	fd010113          	addi	sp,sp,-48
   101e8:	00812423          	sw	s0,8(sp)
   101ec:	00112623          	sw	ra,12(sp)
   101f0:	02f12223          	sw	a5,36(sp)
   101f4:	00050413          	mv	s0,a0
   101f8:	00b12a23          	sw	a1,20(sp)
   101fc:	00c12c23          	sw	a2,24(sp)
   10200:	00d12e23          	sw	a3,28(sp)
   10204:	02e12023          	sw	a4,32(sp)
   10208:	03012423          	sw	a6,40(sp)
   1020c:	03112623          	sw	a7,44(sp)
   10210:	f6dff0ef          	jal	1017c <strlen>
   10214:	00050793          	mv	a5,a0
   10218:	04000893          	li	a7,64
